Character,Lv,Rarity,Element,Weapon,Main role,Ascension,Base HP,Base ATK,Base DEF
Amber,1,4,Pyro,Bow,Sub DPS,ATK,793,19,50
Amber,20,4,Pyro,Bow,Sub DPS,ATK,2038,48,129
Amber,20,4,Pyro,Bow,Sub DPS,ATK,2630,62,167
Amber,40,4,Pyro,Bow,Sub DPS,ATK,3940,93,250
Amber,40,4,Pyro,Bow,Sub DPS,ATK,4361,103,277
Amber,50,4,Pyro,Bow,Sub DPS,ATK,5016,118,318
Amber,50,4,Pyro,Bow,Sub DPS,ATK,5578,131,354
Amber,60,4,Pyro,Bow,Sub DPS,ATK,6233,147,396
Amber,60,4,Pyro,Bow,Sub DPS,ATK,6654,157,422
Amber,70,4,Pyro,Bow,Sub DPS,ATK,7309,172,464
Amber,70,4,Pyro,Bow,Sub DPS,ATK,7730,182,491
Amber,80,4,Pyro,Bow,Sub DPS,ATK,8385,198,532
Amber,80,4,Pyro,Bow,Sub DPS,ATK,8806,208,559
Amber,90,4,Pyro,Bow,Sub DPS,ATK,9461,223,601
Barbara,1,4,Hydro,Catalyst,Healer,HP,821,13,56
Barbara,20,4,Hydro,Catalyst,Healer,HP,2108,34,144
Barbara,20,4,Hydro,Catalyst,Healer,HP,2721,44,186
Barbara,40,4,Hydro,Catalyst,Healer,HP,4076,66,279
Barbara,40,4,Hydro,Catalyst,Healer,HP,4512,73,308
Barbara,50,4,Hydro,Catalyst,Healer,HP,5189,84,355
Barbara,50,4,Hydro,Catalyst,Healer,HP,5770,94,394
Barbara,60,4,Hydro,Catalyst,Healer,HP,6448,105,441
Barbara,60,4,Hydro,Catalyst,Healer,HP,6884,112,470
Barbara,70,4,Hydro,Catalyst,Healer,HP,7561,123,517
Barbara,70,4,Hydro,Catalyst,Healer,HP,7996,130,546
Barbara,80,4,Hydro,Catalyst,Healer,HP,8674,141,593
Barbara,80,4,Hydro,Catalyst,Healer,HP,9110,148,623
Barbara,90,4,Hydro,Catalyst,Healer,HP,9787,159,669
Beidou,1,4,Electro,Claymore,Sub DPS,Electro DMG,1094,19,54
Beidou,20,4,Electro,Claymore,Sub DPS,Electro DMG,2811,48,140
Beidou,20,4,Electro,Claymore,Sub DPS,Electro DMG,3628,63,180
Beidou,40,4,Electro,Claymore,Sub DPS,Electro DMG,5435,94,270
Beidou,40,4,Electro,Claymore,Sub DPS,Electro DMG,6015,104,299
Beidou,50,4,Electro,Claymore,Sub DPS,Electro DMG,6919,119,344
Beidou,50,4,Electro,Claymore,Sub DPS,Electro DMG,7694,133,382
Beidou,60,4,Electro,Claymore,Sub DPS,Electro DMG,8597,148,427
Beidou,60,4,Electro,Claymore,Sub DPS,Electro DMG,9178,158,456
Beidou,70,4,Electro,Claymore,Sub DPS,Electro DMG,10081,174,501
Beidou,70,4,Electro,Claymore,Sub DPS,Electro DMG,10662,184,530
Beidou,80,4,Electro,Claymore,Sub DPS,Electro DMG,11565,200,575
Beidou,80,4,Electro,Claymore,Sub DPS,Electro DMG,12146,210,603
Beidou,90,4,Electro,Claymore,Sub DPS,Electro DMG,13050,225,648
Bennett,1,4,Pyro,Sword,Healer,Energy Recharge,1039,16,65
Bennett,20,4,Pyro,Sword,Healer,Energy Recharge,2670,41,166
Bennett,20,4,Pyro,Sword,Healer,Energy Recharge,3447,53,214
Bennett,40,4,Pyro,Sword,Healer,Energy Recharge,5163,80,321
Bennett,40,4,Pyro,Sword,Healer,Energy Recharge,5715,88,356
Bennett,50,4,Pyro,Sword,Healer,Energy Recharge,6573,101,409
Bennett,50,4,Pyro,Sword,Healer,Energy Recharge,7309,113,455
Bennett,60,4,Pyro,Sword,Healer,Energy Recharge,8168,126,508
Bennett,60,4,Pyro,Sword,Healer,Energy Recharge,8719,134,542
Bennett,70,4,Pyro,Sword,Healer,Energy Recharge,9577,148,596
Bennett,70,4,Pyro,Sword,Healer,Energy Recharge,10129,156,630
Bennett,80,4,Pyro,Sword,Healer,Energy Recharge,10987,169,684
Bennett,80,4,Pyro,Sword,Healer,Energy Recharge,11539,178,718
Bennett,90,4,Pyro,Sword,Healer,Energy Recharge,12397,191,771
Chongyun,1,4,Cryo,Claymore,Sub DPS,ATK,921,19,54
Chongyun,20,4,Cryo,Claymore,Sub DPS,ATK,2366,48,140
Chongyun,20,4,Cryo,Claymore,Sub DPS,ATK,3054,62,180
Chongyun,40,4,Cryo,Claymore,Sub DPS,ATK,4574,93,270
Chongyun,40,4,Cryo,Claymore,Sub DPS,ATK,5063,103,299
Chongyun,50,4,Cryo,Claymore,Sub DPS,ATK,5824,118,344
Chongyun,50,4,Cryo,Claymore,Sub DPS,ATK,6475,131,382
Chongyun,60,4,Cryo,Claymore,Sub DPS,ATK,7236,147,427
Chongyun,60,4,Cryo,Claymore,Sub DPS,ATK,7725,157,456
Chongyun,70,4,Cryo,Claymore,Sub DPS,ATK,8485,172,501
Chongyun,70,4,Cryo,Claymore,Sub DPS,ATK,8974,182,530
Chongyun,80,4,Cryo,Claymore,Sub DPS,ATK,9734,198,575
Chongyun,80,4,Cryo,Claymore,Sub DPS,ATK,10223,208,603
Chongyun,90,4,Cryo,Claymore,Sub DPS,ATK,10984,223,648
Diluc,1,5,Pyro,Claymore,DPS,CRIT Rate,1011,26,61
Diluc,20,5,Pyro,Claymore,DPS,CRIT Rate,2621,68,158
Diluc,20,5,Pyro,Claymore,DPS,CRIT Rate,3488,90,211
Diluc,40,5,Pyro,Claymore,DPS,CRIT Rate,5219,135,315
Diluc,40,5,Pyro,Claymore,DPS,CRIT Rate,5834,151,352
Diluc,50,5,Pyro,Claymore,DPS,CRIT Rate,6712,173,405
Diluc,50,5,Pyro,Claymore,DPS,CRIT Rate,7533,194,455
Diluc,60,5,Pyro,Claymore,DPS,CRIT Rate,8421,217,509
Diluc,60,5,Pyro,Claymore,DPS,CRIT Rate,9036,233,546
Diluc,70,5,Pyro,Claymore,DPS,CRIT Rate,9932,256,600
Diluc,70,5,Pyro,Claymore,DPS,CRIT Rate,10547,272,637
Diluc,80,5,Pyro,Claymore,DPS,CRIT Rate,11453,295,692
Diluc,80,5,Pyro,Claymore,DPS,CRIT Rate,12068,311,729
Diluc,90,5,Pyro,Claymore,DPS,CRIT Rate,12981,335,784
Fischl,1,4,Electro,Bow,Sub DPS,ATK,770,20,50
Fischl,20,4,Electro,Bow,Sub DPS,ATK,1979,53,128
Fischl,20,4,Electro,Bow,Sub DPS,ATK,2555,68,165
Fischl,40,4,Electro,Bow,Sub DPS,ATK,3827,102,247
Fischl,40,4,Electro,Bow,Sub DPS,ATK,4236,113,274
Fischl,50,4,Electro,Bow,Sub DPS,ATK,4872,130,315
Fischl,50,4,Electro,Bow,Sub DPS,ATK,5418,144,350
Fischl,60,4,Electro,Bow,Sub DPS,ATK,6054,161,391
Fischl,60,4,Electro,Bow,Sub DPS,ATK,6463,172,418
Fischl,70,4,Electro,Bow,Sub DPS,ATK,7099,189,459
Fischl,70,4,Electro,Bow,Sub DPS,ATK,7508,200,485
Fischl,80,4,Electro,Bow,Sub DPS,ATK,8144,216,526
Fischl,80,4,Electro,Bow,Sub DPS,ATK,8553,227,553
Fischl,90,4,Electro,Bow,Sub DPS,ATK,9189,244,594
Jean,1,5,Anemo,Sword,Healer,Healing Bonus,1144,19,60
Jean,20,5,Anemo,Sword,Healer,Healing Bonus,2967,48,155
Jean,20,5,Anemo,Sword,Healer,Healing Bonus,3948,64,206
Jean,40,5,Anemo,Sword,Healer,Healing Bonus,5908,96,309
Jean,40,5,Anemo,Sword,Healer,Healing Bonus,6605,108,345
Jean,50,5,Anemo,Sword,Healer,Healing Bonus,7599,124,397
Jean,50,5,Anemo,Sword,Healer,Healing Bonus,8528,139,446
Jean,60,5,Anemo,Sword,Healer,Healing Bonus,9533,155,499
Jean,60,5,Anemo,Sword,Healer,Healing Bonus,10230,166,535
Jean,70,5,Anemo,Sword,Healer,Healing Bonus,11243,183,588
Jean,70,5,Anemo,Sword,Healer,Healing Bonus,11940,194,624
Jean,80,5,Anemo,Sword,Healer,Healing Bonus,12965,211,678
Jean,80,5,Anemo,Sword,Healer,Healing Bonus,13662,222,715
Jean,90,5,Anemo,Sword,Healer,Healing Bonus,14695,239,769
Kaeya,1,4,Cryo,Sword,Support,Energy Recharge,976,19,66
Kaeya,20,4,Cryo,Sword,Support,Energy Recharge,2506,48,171
Kaeya,20,4,Cryo,Sword,Support,Energy Recharge,3235,62,220
Kaeya,40,4,Cryo,Sword,Support,Energy Recharge,4846,93,330
Kaeya,40,4,Cryo,Sword,Support,Energy Recharge,5364,103,365
Kaeya,50,4,Cryo,Sword,Support,Energy Recharge,6170,118,420
Kaeya,50,4,Cryo,Sword,Support,Energy Recharge,6860,131,467
Kaeya,60,4,Cryo,Sword,Support,Energy Recharge,7666,147,522
Kaeya,60,4,Cryo,Sword,Support,Energy Recharge,8184,157,557
Kaeya,70,4,Cryo,Sword,Support,Energy Recharge,8989,172,612
Kaeya,70,4,Cryo,Sword,Support,Energy Recharge,9507,182,647
Kaeya,80,4,Cryo,Sword,Support,Energy Recharge,10312,198,702
Kaeya,80,4,Cryo,Sword,Support,Energy Recharge,10830,208,737
Kaeya,90,4,Cryo,Sword,Support,Energy Recharge,11636,223,792
Keqing,1,5,Electro,Sword,DPS,CRIT DMG,1020,25,62
Keqing,20,5,Electro,Sword,DPS,CRIT DMG,2646,65,161
Keqing,20,5,Electro,Sword,DPS,CRIT DMG,3521,87,215
Keqing,40,5,Electro,Sword,DPS,CRIT DMG,5268,130,321
Keqing,40,5,Electro,Sword,DPS,CRIT DMG,5889,145,359
Keqing,50,5,Electro,Sword,DPS,CRIT DMG,6776,167,413
Keqing,50,5,Electro,Sword,DPS,CRIT DMG,7604,187,464
Keqing,60,5,Electro,Sword,DPS,CRIT DMG,8500,209,519
Keqing,60,5,Electro,Sword,DPS,CRIT DMG,9121,225,556
Keqing,70,5,Electro,Sword,DPS,CRIT DMG,10025,247,612
Keqing,70,5,Electro,Sword,DPS,CRIT DMG,10647,262,649
Keqing,80,5,Electro,Sword,DPS,CRIT DMG,11561,285,705
Keqing,80,5,Electro,Sword,DPS,CRIT DMG,12182,300,743
Keqing,90,5,Electro,Sword,DPS,CRIT DMG,13103,323,799
Klee,1,5,Pyro,Catalyst,DPS,Pyro DMG,801,24,48
Klee,20,5,Pyro,Catalyst,DPS,Pyro DMG,2077,63,124
Klee,20,5,Pyro,Catalyst,DPS,Pyro DMG,2764,84,165
Klee,40,5,Pyro,Catalyst,DPS,Pyro DMG,4136,125,247
Klee,40,5,Pyro,Catalyst,DPS,Pyro DMG,4623,140,276
Klee,50,5,Pyro,Catalyst,DPS,Pyro DMG,5319,161,318
Klee,50,5,Pyro,Catalyst,DPS,Pyro DMG,5970,180,357
Klee,60,5,Pyro,Catalyst,DPS,Pyro DMG,6673,202,399
Klee,60,5,Pyro,Catalyst,DPS,Pyro DMG,7161,216,428
Klee,70,5,Pyro,Catalyst,DPS,Pyro DMG,7870,238,470
Klee,70,5,Pyro,Catalyst,DPS,Pyro DMG,8358,253,500
Klee,80,5,Pyro,Catalyst,DPS,Pyro DMG,9076,274,542
Klee,80,5,Pyro,Catalyst,DPS,Pyro DMG,9563,289,572
Klee,90,5,Pyro,Catalyst,DPS,Pyro DMG,10287,311,615
Lisa,1,4,Electro,Catalyst,Support,Elemental Mastery,802,19,48
Lisa,20,4,Electro,Catalyst,Support,Elemental Mastery,2061,50,123
Lisa,20,4,Electro,Catalyst,Support,Elemental Mastery,2661,64,159
Lisa,40,4,Electro,Catalyst,Support,Elemental Mastery,3985,96,239
Lisa,40,4,Electro,Catalyst,Support,Elemental Mastery,4411,107,264
Lisa,50,4,Electro,Catalyst,Support,Elemental Mastery,5074,123,304
Lisa,50,4,Electro,Catalyst,Support,Elemental Mastery,5642,136,338
Lisa,60,4,Electro,Catalyst,Support,Elemental Mastery,6305,153,378
Lisa,60,4,Electro,Catalyst,Support,Elemental Mastery,6731,163,403
Lisa,70,4,Electro,Catalyst,Support,Elemental Mastery,7393,179,443
Lisa,70,4,Electro,Catalyst,Support,Elemental Mastery,7818,189,468
Lisa,80,4,Electro,Catalyst,Support,Elemental Mastery,8481,205,508
Lisa,80,4,Electro,Catalyst,Support,Elemental Mastery,8907,215,534
Lisa,90,4,Electro,Catalyst,Support,Elemental Mastery,9570,232,573
Mona,1,5,Hydro,Catalyst,Support,Energy Recharge,810,22,51
Mona,20,5,Hydro,Catalyst,Support,Energy Recharge,2102,58,132
Mona,20,5,Hydro,Catalyst,Support,Energy Recharge,2797,77,176
Mona,40,5,Hydro,Catalyst,Support,Energy Recharge,4185,115,263
Mona,40,5,Hydro,Catalyst,Support,Energy Recharge,4678,129,294
Mona,50,5,Hydro,Catalyst,Support,Energy Recharge,5383,148,338
Mona,50,5,Hydro,Catalyst,Support,Energy Recharge,6041,167,379
Mona,60,5,Hydro,Catalyst,Support,Energy Recharge,6752,186,424
Mona,60,5,Hydro,Catalyst,Support,Energy Recharge,7246,200,455
Mona,70,5,Hydro,Catalyst,Support,Energy Recharge,7964,220,500
Mona,70,5,Hydro,Catalyst,Support,Energy Recharge,8458,233,531
Mona,80,5,Hydro,Catalyst,Support,Energy Recharge,9184,253,576
Mona,80,5,Hydro,Catalyst,Support,Energy Recharge,9677,267,607
Mona,90,5,Hydro,Catalyst,Support,Energy Recharge,10409,287,653
Ningguang,1,4,Geo,Catalyst,DPS,Geo DMG,821,18,48
Ningguang,20,4,Geo,Catalyst,DPS,Geo DMG,2108,46,123
Ningguang,20,4,Geo,Catalyst,DPS,Geo DMG,2721,59,159
Ningguang,40,4,Geo,Catalyst,DPS,Geo DMG,4076,88,239
Ningguang,40,4,Geo,Catalyst,DPS,Geo DMG,4512,98,264
Ningguang,50,4,Geo,Catalyst,DPS,Geo DMG,5189,113,304
Ningguang,50,4,Geo,Catalyst,DPS,Geo DMG,5770,125,338
Ningguang,60,4,Geo,Catalyst,DPS,Geo DMG,6448,140,378
Ningguang,60,4,Geo,Catalyst,DPS,Geo DMG,6884,149,403
Ningguang,70,4,Geo,Catalyst,DPS,Geo DMG,7561,164,443
Ningguang,70,4,Geo,Catalyst,DPS,Geo DMG,7996,174,468
Ningguang,80,4,Geo,Catalyst,DPS,Geo DMG,8674,188,508
Ningguang,80,4,Geo,Catalyst,DPS,Geo DMG,9110,198,534
Ningguang,90,4,Geo,Catalyst,DPS,Geo DMG,9787,212,573
Noelle,1,4,Geo,Claymore,Support,DEF,1012,16,67
Noelle,20,4,Geo,Claymore,Support,DEF,2600,41,172
Noelle,20,4,Geo,Claymore,Support,DEF,3356,53,222
Noelle,40,4,Geo,Claymore,Support,DEF,5027,80,333
Noelle,40,4,Geo,Claymore,Support,DEF,5564,88,368
Noelle,50,4,Geo,Claymore,Support,DEF,6400,101,423
Noelle,50,4,Geo,Claymore,Support,DEF,7117,113,471
Noelle,60,4,Geo,Claymore,Support,DEF,7953,126,526
Noelle,60,4,Geo,Claymore,Support,DEF,8490,134,562
Noelle,70,4,Geo,Claymore,Support,DEF,9325,148,617
Noelle,70,4,Geo,Claymore,Support,DEF,9862,156,652
Noelle,80,4,Geo,Claymore,Support,DEF,10698,169,708
Noelle,80,4,Geo,Claymore,Support,DEF,11235,178,743
Noelle,90,4,Geo,Claymore,Support,DEF,12071,191,799
Qiqi,1,5,Cryo,Sword,Healer,Healing Bonus,963,22,72
Qiqi,20,5,Cryo,Sword,Healer,Healing Bonus,2498,58,186
Qiqi,20,5,Cryo,Sword,Healer,Healing Bonus,3323,77,248
Qiqi,40,5,Cryo,Sword,Healer,Healing Bonus,4973,115,371
Qiqi,40,5,Cryo,Sword,Healer,Healing Bonus,5559,129,415
Qiqi,50,5,Cryo,Sword,Healer,Healing Bonus,6396,148,477
Qiqi,50,5,Cryo,Sword,Healer,Healing Bonus,7178,167,535
Qiqi,60,5,Cryo,Sword,Healer,Healing Bonus,8023,186,598
Qiqi,60,5,Cryo,Sword,Healer,Healing Bonus,8610,200,642
Qiqi,70,5,Cryo,Sword,Healer,Healing Bonus,9463,220,706
Qiqi,70,5,Cryo,Sword,Healer,Healing Bonus,10050,233,749
Qiqi,80,5,Cryo,Sword,Healer,Healing Bonus,10912,253,814
Qiqi,80,5,Cryo,Sword,Healer,Healing Bonus,11499,267,857
Qiqi,90,5,Cryo,Sword,Healer,Healing Bonus,12368,287,922
Razor,1,4,Electro,Claymore,DPS,Physical DMG,1003,20,63
Razor,20,4,Electro,Claymore,DPS,Physical DMG,2577,50,162
Razor,20,4,Electro,Claymore,DPS,Physical DMG,3326,65,209
Razor,40,4,Electro,Claymore,DPS,Physical DMG,4982,97,313
Razor,40,4,Electro,Claymore,DPS,Physical DMG,5514,108,346
Razor,50,4,Electro,Claymore,DPS,Physical DMG,6343,124,398
Razor,50,4,Electro,Claymore,DPS,Physical DMG,7052,138,443
Razor,60,4,Electro,Claymore,DPS,Physical DMG,7881,154,495
Razor,60,4,Electro,Claymore,DPS,Physical DMG,8413,164,528
Razor,70,4,Electro,Claymore,DPS,Physical DMG,9241,180,580
Razor,70,4,Electro,Claymore,DPS,Physical DMG,9773,191,613
Razor,80,4,Electro,Claymore,DPS,Physical DMG,10602,207,665
Razor,80,4,Electro,Claymore,DPS,Physical DMG,11134,217,699
Razor,90,4,Electro,Claymore,DPS,Physical DMG,11962,234,751
Sucrose,1,4,Anemo,Catalyst,Support,Anemo DMG,775,14,59
Sucrose,20,4,Anemo,Catalyst,Support,Anemo DMG,1991,37,151
Sucrose,20,4,Anemo,Catalyst,Support,Anemo DMG,2570,47,195
Sucrose,40,4,Anemo,Catalyst,Support,Anemo DMG,3850,71,293
Sucrose,40,4,Anemo,Catalyst,Support,Anemo DMG,4261,78,324
Sucrose,50,4,Anemo,Catalyst,Support,Anemo DMG,4901,90,373
Sucrose,50,4,Anemo,Catalyst,Support,Anemo DMG,5450,100,414
Sucrose,60,4,Anemo,Catalyst,Support,Anemo DMG,6090,112,463
Sucrose,60,4,Anemo,Catalyst,Support,Anemo DMG,6501,120,494
Sucrose,70,4,Anemo,Catalyst,Support,Anemo DMG,7141,131,543
Sucrose,70,4,Anemo,Catalyst,Support,Anemo DMG,7552,139,574
Sucrose,80,4,Anemo,Catalyst,Support,Anemo DMG,8192,151,623
Sucrose,80,4,Anemo,Catalyst,Support,Anemo DMG,8604,158,654
Sucrose,90,4,Anemo,Catalyst,Support,Anemo DMG,9244,170,703
Venti,1,5,Anemo,Bow,Support,Energy Recharge,820,20,52
Venti,20,5,Anemo,Bow,Support,Energy Recharge,2127,53,135
Venti,20,5,Anemo,Bow,Support,Energy Recharge,2830,71,180
Venti,40,5,Anemo,Bow,Support,Energy Recharge,4234,106,269
Venti,40,5,Anemo,Bow,Support,Energy Recharge,4734,118,301
Venti,50,5,Anemo,Bow,Support,Energy Recharge,5446,136,346
Venti,50,5,Anemo,Bow,Support,Energy Recharge,6112,153,388
Venti,60,5,Anemo,Bow,Support,Energy Recharge,6832,171,434
Venti,60,5,Anemo,Bow,Support,Energy Recharge,7331,183,465
Venti,70,5,Anemo,Bow,Support,Energy Recharge,8058,201,512
Venti,70,5,Anemo,Bow,Support,Energy Recharge,8557,214,543
Venti,80,5,Anemo,Bow,Support,Energy Recharge,9292,232,590
Venti,80,5,Anemo,Bow,Support,Energy Recharge,9791,245,622
Venti,90,5,Anemo,Bow,Support,Energy Recharge,10531,263,669
Xiangling,1,4,Pyro,Polearm,Sub DPS,Elemental Mastery,912,19,56
Xiangling,20,4,Pyro,Polearm,Sub DPS,Elemental Mastery,2342,48,144
Xiangling,20,4,Pyro,Polearm,Sub DPS,Elemental Mastery,3024,63,186
Xiangling,40,4,Pyro,Polearm,Sub DPS,Elemental Mastery,4529,94,279
Xiangling,40,4,Pyro,Polearm,Sub DPS,Elemental Mastery,5013,104,308
Xiangling,50,4,Pyro,Polearm,Sub DPS,Elemental Mastery,5766,119,355
Xiangling,50,4,Pyro,Polearm,Sub DPS,Elemental Mastery,6411,133,394
Xiangling,60,4,Pyro,Polearm,Sub DPS,Elemental Mastery,7164,148,441
Xiangling,60,4,Pyro,Polearm,Sub DPS,Elemental Mastery,7648,158,470
Xiangling,70,4,Pyro,Polearm,Sub DPS,Elemental Mastery,8401,174,517
