Dog_Name,Breed
LOUIS,PEKAPOO
NINA,HAVANESE MIX
HARRY,RETRIEVER GOLDEN
OMAR,LABRADOODLE
LEXI,NORWEGIAN ELKHOUND
BUFER,RHODESIAN RIDGEBACK
CHEE-CHEE,RHODESIAN RIDGEBACK
SUMMER,RETRIEVER GOLDEN
PIPER,POODLE MIX
MILEY,TERRIER JACK RUSSELL
JAX,MIX
PENNY,HOUND MIX
COCOA,LABRADOODLE
PENNY,LABRADOODLE
CHLOE,RETRIEVER LABRADOR
PHOENIX,RETRIEVER GOLDEN
BRADY,TERRIER WHEATEN
BABY,SPANIEL CAVALIER  KING CHARLES
CHARLIE,RETRIEVER GOLDEN
YASMIN,SHEEPDOG SHETLAND
ROCKWELL,RETRIEVER LABRADOR
VELVET,DACHSHUND BEAGLE MIX
ROCKY,DACHSHUND BORDER COLLIE MIX
KING,BOXER
MUSHU,MIX
KALI,COCKAPOO
SPUNKY,SHIH-TZU
GRACE,LABRADOODLE
BAILEY,LABRADOODLE
SCARLETT,TERRIER MIX
TANGO,LAB RETRIEVER MIX
OSCAR,MIX
MICKEY,HAVANESE
MIA,DACHSHUND
MILO,BICHON FRISE
BENTLY,TERRIER MIX
CORKY,MALTIPOO
STELLA,RETRIEVER GOLDEN
TOFU,TERRIER JACK RUSSELL MIX
SUNSHINE,SETTER ENGLISH LAB
MASON,SPANIEL BOYKIN MIX
RUBY,RETRIEVER LABRADOR
ARCHI,COCKAPOO
ODIE,GOLDENDOODLE
MOLLY,COLLIE BORDER MIX
STORMY,LABRADOR MIX
CHOPPER,MALTIPOO MIX
CHANCE,MIX
WALDO,AUSTRALIAN LABRADOODLE
OSCAR,HOUND SHEP MIX
IRIS,RETRIEVER GOLDEN MIX
LIBBY,RETRIEVER LABRADOR
SPUTNIK,SHEPHERD AUSTRAILIAN
BRUNO,PUG
COLLETTE,POODLE MINI
JAX,SHELTIE MIX
TINA,CHIHUAHUA MIX
HERSHEY,COCKAPOO
LEO,TERRIER BORDER
CHEETO,LABRADOODLE
SAMMI,GOLDENDOODLE
DAISY,RETRIEVER MIX
MAC,RETRIEVER DUCK TOLLING
RUSTY,MIX
ROMAN,POMERANIAN
DYLAN,LABRADOR
BOOMER,TERRIER JACK RUSSELL
GIRLFRIEND,CORGI MIX
JOEY,GOLDENDOODLE
FINLEY,CAVACHON
BEAR,MIX
PEANUT,PUGGLE
GUNTHER,SHEPHERD MIX
TINKER,COLLIE BORDER
ELLIE,BEAGLE MIX
SANA BAJAJ,LABRADOODLE
ANNIE,POODLE MINI MIX
HONEY,RETRIEVER GOLDEN
YOGI,CAVACHON
SAHARA,COCKAPOO
CALLIE,COCKAPOO
AQUINNAH,POODLE STANDARD
HUDSON,SPANIEL ENGLISH SPRINGER
PANCHO,MALTIPOO
MADDIE,RETRIEVER GOLDEN
BAILEY,COLLIE BORDER MIX
SCARLET,SHEPHERD GERMAN
KODA,SHEPHERD GERMAN
COCO,POODLE MINI
KALA,TERRIER MIX
LULU,LABRADOR MIX
ALFIE,RETRIEVER GOLDEN
TESS,RETRIEVER
DOBBY,BEAGLE BASSET
WINNIE,BULLDOG
HUDSON,SPANIEL
GRACE,GREYHOUND
MARLO,MIX
WILSON,RETRIEVER GOLDEN
SOPHIE,WELSH CORGI PEMBROKE
RILEY,WELSH CORGI PEMBROKE
MARLEY,RETRIEVER LABRADOR
CHARLIE,RETRIEVER LABRADOR
MIKEY,CHIHUAHUA MIX
BEANS,BICHON FRISE
COOPER,GOLDENDOODLE
CHAI,SPANIEL COCKER MIX
THEO,MIX
COOPER,RETRIEVER MIX
BRINLEY,TERRIER NORWICH
PIPPIN,TERRIER NORWICH
GINGER,RETRIEVER GOLDEN
THEIA,MIX
LULAH,MIX
SYDNEY,MALTESE
RICO,COLLIE MIX
REILLY,MALTESE
FINNEGAN,RETRIEVER GOLDEN
FRODO,POODLE MIX
NOBLE,HOUND MIX
BELLA LINA,EURASIER
LUCY,LABRADOODLE AUSTRALIAN
TOBY,GOLDENDOODLE
TIGGER,DACHSHUND MIX
MOLLY,SPANIEL ENGLISH SPRINGER
RAY C,BOXER
DASHIELL,TERRIER RAT MIX
ALOHA,RETRIEVER GOLDEN
LUCKY,PORTUGUESE WATER DOG
MASON,HUSKY SIBERIAN
ROCKY,RETRIEVER GOLDEN
LOLA,RETRIEVER GOLDEN
CHESTER,TERRIER WEST HIGHLAND MIX
SUKI,PEKINGESE MIX
C.J.,MIX
HOBBES,GOLDENDOODLE
TEDDY,GOLDENDOODLE
KEIRA,SPANIEL ENGLISH COCKER
KINEO,LABRADOR MIX
JOSEY,BEAGLE MIX
HUCK,RETRIEVER LABRADOR
HAZEL,LEONBERGER
MISTY,RETRIEVER LABRADOR
LEO,SHIH-TZU
ELSA,MIX
JACK,COLLIE MIX
RIGGINS,MIX
LUCKY,GOLDENDOODLE
TOKI,HUSKY SIBERIAN
JACK,SCHNAUZER MINI
NAPA,CHOW CHOW
CLARICE,GREYHOUND
BUDDY,BOXER MIX
WINNIE,COCKAPOO
LAIKA,GOLDENDOODLE
CHLOE,MALTESE SHITZU MIX
TORI,COLLIE BORDER MIX
TRUDY,COONHOUND
GUS,GOLDENDOODLE
LUCY,SHEPHERD GERMAN MIX
MIKAYA,BEAGLE MIX
FREYJA,RETRIEVER LABRADOR
COCOA,LABRADOR
BELLA,RETRIEVER GOLDEN
THEO,TERRIER BULL BOXER MIX
DORY,TERRIER BLUE TICK HOUND MIX
MAXIE,RETRIEVER LABRADOR
CHARLIE,BEAGLE MIX
MAX,LABRADOODLE
ABBY,DACHSHUND L.H.
SATCHEL,TERRIER BORDER
MEG,PIT BULL
TINKER,MIX
KIMCHI,CHIHUAHUA
LEXI,BICHON FRISE MIX
MILO,GOLDENDOODLE
MARTI,SPANIEL BRITTANY MIX
CALLIE,SPANIEL ENGLISH SPRINGER
JOEY,TERRIER YORKSHIRE
OLIVIA,TERRIER WEST HIGHLAND
CUBA,MALTESE HAVANESE MIX
LILLY,MALTIPOO
CODY,RETRIEVER
LULU,RETRIEVER
ROSIE,BEAGLE
BELLA,GREYHOUND ITALIAN
PIPER,SCHNAUZER MINI
ALLIE,LHASA APSO
MURPHY,RETRIEVER GOLDEN
VIXEN,TERRIER CAIRN
PENELOPE,SHEPHERD MIX
DANIELLE,MIX
AUDREY,MIX
MITSU,RETRIEVER GOLDEN
RUSTY,MIX
LULU,TERRIER YORKSHIRE
BAUER,RETRIEVER GOLDEN MIX
MONTE,SHARPEI
BOOTS,MALTIPOO
BUNNY,SHIH-TZU
LEXI,RETRIEVER LABRADOR
KODI,HEELER
FREDDY,POODLE TOY
REMY,SHEPHERD MIX
RILEY,RETRIEVER GOLDEN
BRADY,RETRIEVER LABRADOR
RUFUS,SPANIEL COCKER MIX
ZEPPELIN,MIX
TUCKER,LABRADOODLE
WALDO,MALTESE MIX
TEDDY,TERRIER YORKSHIRE
BELLA BOOTS,HOUND MIX
BUDDY,MASTIFF MIX
SYDNEY,RETRIEVER LABRADOR
GRACIE,BASSET HOUND MIX
COOKIE,POODLE MIX
NALA,LABRADOR MIX
HAMILTON,RETRIEVER LABRADOR
BRISTOL,BARBET WATER DOG
SOPHIE,RETRIEVER LAB MIX
RIGGLEY,MALTESE MIX
TRIXIE,POODLE STANDARD
RUAIRI,BEAGLE MIX
RILEY,SPANIEL FIELD MIX
ALPINE,RETRIEVER GOLDEN
ANGEL,RETRIEVER LABRADOR
BUDDY,RETRIEVER LAB MIX
TILLY,SHEPHERD COLLIE
GRACIE,COCKAPOO
RUBY,DOBEX
RILEY,DOBEX
PEPPA,SCHNOODLE
COOPER,MIX
BELLA,LAB/BORDER COLLIE
BENTLEY,CORGI
FLORA,COLLIE BORDER MIX
HARPER,CAVAPOO
PAPPY,RETRIEVER LABRADOR
GRACIE,MALTESE POODLE MIX
LILLY,MALTESE POODLE MIX
PERSIA,EURASIER
VALPO,GOLDENDOODLE
LEONARDO (LEO),LABRADOODLE
CHLOE,TERRIER YORKSHIRE
JUICE,BULLDOG OLD ENGLISH
STELLA,RETRIEVER LABRADOR
RIZZO,SCHNAUZER MIX
JASPER,TERRIER WEST HIGHLAND
MINA,MIX
BELLA,SPANIEL COCKER MIX
SADIE,SCHNAUZER MINI
BEASLY,TERRIER
GEORGIO,POMERANIAN
DAISY,GOLDENDOODLE
LUCY,RETRIEVER GOLDEN MIX
NUGGET,RETRIEVER GOLDEN
MAX,YORKIE POO
OLIVER,TERRIER WEST HIGHLAND
LUNA,RETRIEVER LABRADOR
TEX,
MOOSE,MALTIPOO
FIRENZE,MIX
VALENTINO,ITALIAN SPINONE
KASHA,COCKAPOO
MAISIE,MIX
GOLDIE,RETRIEVER GOLDEN
SHIRLEY,RETRIEVER GOLDEN
SUNNY,POODLE STANDARD
LEW,LABRADOR MIX
TESS,GOLDENDOODLE
CHLOE,MALTIPOO
MAGGIE,LAB BLACK MIX
KOKO,SHEPHERD GERMAN
SHIP SHAPE,SHEPHERD LAB MIX
COMET,POODLE TOY
CELINE,RETRIEVER LABRADOR
SPIKE,CHIHUAHUA
COCOA,CHIHUAHUA
ROXIE,HAVANESE
PEPPER,HAVANESE
BODHI,POODLE MINI
LAYLA,LABRADOR MIX
BOO,TERRIER YORKSHIRE
RINGO,SHEPHERD AUSTRALIAN MIX
ISABELLA,TERRIER WEST HIGHLAND
BACI,LABRADOODLE
PEACHES,WHIPPET MIX
MILO,PUG
MAX,PUG
AXL,PORTUGUESE WATER DOG
ELIOT,TERRIER COLLIE MIX
BARNABY,HAVANESE
BEAR,LABRADOODLE
SOPHIE,HOUND MIX
DUKE,RETRIEVER GOLDEN
MADDIE,CORGI PEMBROKE WELSH
MELVIN,SHORKIE
MOOKIE,WESTIE
ALLIE,SHEEPDOG SHETLAND
JENNA,SHEEPDOG SHETLAND
KENNY,SPANIEL CAVALIER  KING CHARLES
JUNO,LABRADOODLE MINI
OBIWAN,WEIMARANER
MAISY,GOLDENDOODLE
BUMBLEBEE,BULLDOG FRENCH
LADYBUG,TERRIER WEST HIGHLAND
NEMO,GOLDENDOODLE
ZEUS,WELSH CORGI CARDIGAN
MAPLE SUGAR,GOLDENDOODLE
LUCY,WEIMARANER
SHADOW,PORTUGUESE WATER DOG
OLIVER,TERRIER CAIRN
JORDAN,
LEXI,TERRIER YORKSHIRE
LATTE,GOLDENDOODLE
PHOEBE,PUG
MILO,BOXER
COOKIE,BOXER MIX
MANI,WEIMARANER
CHARLIE,SHEPHERD HUSKY
MILO,SHEPHERD AUSTRALIAN MIX
BOSCO,LABRADOODLE
HOBBES,DACHSHUND
LENNY,GOLDENDOODLE
LONDON,TERRIER YORKSHIRE
DELLA,TERRIER MIX
LULU,BERNADOODLE
TOSHI,RHODESIAN RIDGEBACK
MISSY,RETRIEVER LAB MIX
HUANG HUANG,DOBERMAN PINSCHER
BELLA,PUG
HONEY,RETRIEVER LABRADOR
LUNA,RETRIEVER GOLDEN
COCO,LABRADOODLE
ROSCOE,POMERANIAN
BUDDY,CAVAPOO
WOLFGANG,RETRIEVER GOLDEN
TOBY,BICHON FRISE
ZOE,MALTIPOO
RUSSELL,LAB MIX
BERTIE,COCKAPOO
JOEY,COCKAPOO
COCO,TERRIER YORKSHIRE
NIMBUS,POMERANIAN MIX
TOREE,SHIH-TZU
COOKIE,POODLE
CLAUS,RETRIEVER LABRADOR
NOEL,WHIPPET
LIBERTY,PEKINGESE MIX
CHEWEE,PEKINGESE
CINDER,HAVANESE
DAKOTA,HUSKY MIX
LOLA,HAVANESE
HALLI,RETRIEVER LABRADOR
SARINA,DACHSHUND SPANIEL MIX
NINJA,RETRIEVER LAB MIX
KAYCEE,RETRIEVER GOLDEN
LILA,DACHSHUND WIREHAIR
PENNY,MIX
RUBY,GOLDENDOODLE
LILLY,TERRIER YORKSHIRE
PIPPA,TERRIER JACK RUSSELL
CHARLIE,MIX
ROXIE,GOLDENDOODLE
MAPLE,RETRIEVER LABRADOR
OLIVE,RETRIEVER LABRADOR
CHAPPY,LABRADOR MIX
QUINN,SHEPHERD GERMAN
MARVEL,PORTUGUESE WATER DOG
NADINE,CHIHUAHUA
MURPHY,RETRIEVER LAB MIX
LUCY,PUG MIX
TEDDY,GOLDENDOODLE
QUINCY,GOLDENDOODLE
OTIS,TERRIER SPANIEL MIX
CALLIOPE,RHODESIAN RIDGEBACK
TIKI,HAVANESE
GRACIE,BERNEDOODLE
SHADOW,RETRIEVER LABRADOR
BAXTER,COCKAPOO
LUCY,PUG
SUDO,GOLDENDOODLE
AGGIE,FOXHOUND MIX
KIZZY,COCKAPOO
NIKO,DACHSHUND MIX
DOLLY,HOUND MIX
BISOU,MALTIPOO
LILLY,MALTESE
BLAKE,BEAGLE MIX
MAYA,MIX
DAISY,RETRIEVER GOLDEN
LILY,RETRIEVER GOLDEN
DAISY,BICHON FRISE MIX
GINGER,RETRIEVER GOLDEN
CHEWIE,MIX
NOODLES,POODLE MIX
SHAY,SHEPHERD DUTCH
DAISY,BASSET HOUND MIX
GUS,LAB MIX
BOOMER,POODLE
RILEY,RETRIEVER CHESAPEAK
LEXI,RETRIEVER CHESAPEAK
JACQUELINE,POODLE MINI
MORTIMER,TERRIER BOSTON
LUKE,MALTESE MIX
LEO,WHIPPET
SCOUT,MIX
PIPER,VIZSLA
SNOWBALL,COCKAPOO
RUBY,DACHSHUND SMOOTH
TOTO,CATTLE DOG AUSTRALIAN   MIX
MARLO,RETRIEVER MIX
BRUNO,TERRIER SILKY
SAVANNAH,LABRADOR MIX
DAISY,MIX
MICKEY,RETRIEVER MIX
LUNA,GREAT DANE
KASEY,RETRIEVER LABRADOR
OTTO,HAVANESE
CUB,MIX
SMIDGEON,RETRIEVER LABRADOR
BO,TERRIER TIBETAN
HELIOS,POODLE STANDARD
TOBY,RETRIEVER LABRADOR
TAYTO,SPANIEL MIX
MAX,SHIH-TZU POODLE MIX
BONNIE,COLLIE  ROUGH COAT
IZZY,GOLDENDOODLE
HENRY,GOLDENDOODLE
CODY,TERRIER CAIRN
CAPTAIN JAMES MORGAN,LABRADOR
CAYMAN,GOLDENDOODLE
STELLA,RETRIEVER LABRADOR
CHEWEY,SHIH-TZU MIX
LOUI,VIZSLA
HAZEL,SHEPHERD MIX
COCO,HAVANESE
LILY,HAVANESE
JOEY,MALTESE
ROOKIE,COLLIE BORDER
BUDDY,MALTESE
MARLEY,RETRIEVER GOLDEN
BANJO,BULLDOG
PIBROCH,SETTER GORDON
MOLLY,PUG
MAX,RETRIEVER LABRADOR
VELA,CHIHUAHUA MIX
AGNES,PIT BULL MIX
YOSHI,POODLE TOY
KING BOO,POODLE TOY
KIRBY,POODLE TOY
COCO 2,LABRADOODLE
OREO,COCKAPOO
TIA,SPANIEL CAVALIER  KING CHARLES
HUNTER,SHIH-TZU KING CHARLES MIX
LUCAS,TERRIER YORKSHIRE
PUMPKIN,MALTESE
ROXY,CHIHUAHUA
CRICKET,POODLE MINI
ROSIE,TERRIER JACK RUSSELL
PENNY,TERRIER JACK RUSSELL
POPPY,HOUND MIX
GATSBY,TERRIER JACK RUSSELL
CHLOE,COLLIE BORDER
SCOUT,SHEPHERD AUSTRALIAN
MURPHY,GOLDENDOODLE
STRYKER,COCKAPOO
NORA,TERRIER WHEATEN
SCOUT,LABRADOODLE
ABBY,RETRIEVER GOLDEN
INDIANA,CAVACHON
PIERRE,PUG
CHARLEY,POODLE MIX
SUSI,SHIH-TZU
MARBLE,MORKIE
JUNO,RETRIEVER GOLDEN
PIPER,MIX
NINA,CHIHUAHUA MIX
CAESAR,SHEPHERD GERMAN
MOLLY,MIX
OSCAR,HOUND MIX
LILLY,POMERANIAN
LUCY,POMERANIAN
PHIN,SHEPHERD GERMAN
SVEN,SHEPHERD GERMAN
SAWYER,COCKAPOO
SHAGGY,POODLE MIX
CORTINA DOLCE,RETRIEVER GOLDEN
SYDNEY,BLUE HEELER MIX
CISCO,VISZLA
ZOEY,COLLIE BORDER MIX
JJ,CHIHUAHUA
OREO,LAB
COCO,LAB
PJ,TERRIER AIREDALE
CHILI,RETRIEVER DUCK TOLLING
BILBO,PIT BULL MIX
BELLA,POINTER
JUNO,PORTUGUESE WATER DOG
DRAKE,POINTER GERMAN SHORTHAIR
CHARLEY,RETRIEVER LABRADOR
MINDI,RETRIEVER MIX
MAGGIE,RETRIEVER LABRADOR
SAMUEL,RETRIEVER LABRADOR
TENZIN,POODLE STANDARD
LONDON,DACHSHUND MIX
LOLA,HAVAMALT
MARLEY,DACHSHUND
SADIE,BASSET HOUND
BEAUREGARD,BASSET HOUND
DOTTIE,BASSET HOUND
NUTMEG,BASSET HOUND MIX
HARLEY,SHEPHERD GERMAN
KIRBY,RETRIEVER
TEDDIE,TERRIER MIX
BAUER,SHEPHERD GERMAN
GRYPHON,RETRIEVER GOLDEN
BETSY,COLLIE BORDER MIX
SAMMY,MALTESE POODLE MIX
ROBBY,COCKAPOO
SUMMER,RETRIEVER LABRADOR
DEXTER,LABRADOODLE
GWEN,PUGGLE
CHLOE,BASSET HOUND MIX
SCOUT,TERRIER JACK RUSSELL
ZUEBIN,TERRIER YORKSHIRE
MISTY,LABRADOODLE
LEXI,YORKIE POO
HARLEY,LAB/BORDER COLLIE MIX
ROWAN,SPANIEL ENGLISH SPRINGER
BASIL,SPANIEL CAVALIER  KING CHARLES
FRANKIE,LABRADOR MIX
NORTON,NEWFOUNDLAND
WOLSEY,BULLDOG ENGLISH
BRUNO,MIX
COCO,MORKIE MIX
TEDDY,MORKIE MIX
BELLA,MORKIE
BELLA,SPITZ
HOLDEN,RETRIEVER GOLDEN MIX
TUCKER,AUSTRALIAN LABRADOODLE
FRONTIER,GOLDEN LAB
MOXIE,RETRIEVER GOLDEN
JOEY,HAVANESE
JOYA,HOUND SHEP MIX
SYDNEY,GOLDENDOODLE
PAPI,COCKAPOO
TOBY,DACHSHUND SMOOTH
LILY,CHIHUAHUA LONG COAT
ROXY,MIX
SHARPIE,SPANIEL COCKER MIX
PEANUT,GOLDENDOODLE
TOBY,LABRADOODLE
MONA,RETRIEVER LAB MIX
ANGEL,SPANIEL COCKER MIX
CHOCOLATE,PINSCHER MINI
HAYDEN,SPANIEL SPRINGER
GRETA,DOBERMAN PINSCHER
MOOKIE,DOBERMAN PINSCHER
SHADOW,POODLE
COOKIE,SPANIEL SPRINGER
MIO,COCKAPOO
PINOT,DACHSHUND
ALFIE,DACHSHUND L.H.
BEAN,SPANIEL CAVALIER  KING CHARLES
ZEE,LABRADOODLE
DUKE,WESTIE POO
NIKKI,RETRIEVER MIX
DOOLIE,TERRIER YORKSHIRE
LYLA,POODLE MINI
MOLLY,TERRIER WHEATEN
RIGBY,MIX
KOBA,BERNESE MOUNTAIN
BROCK,BULLDOG ENGLISH
ROMEO,BULLDOG ENGLISH
CYNDER,BOXER
GINGER,AUSTRALIAN LABRADOODLE
PATCHES,LABRADOODLE
LUNA,LHASA APSO
COPPER,SHEPHERD AUSTRALIAN MIX
TEDDY,TERRIER WELSH
FREYA,PORTUGUESE WATER DOG
IZZY,TERRIER MIX
BELLA,RETRIEVER
DUSTIN,LABRADOODLE
LOUIE,PIT BULL
LUCY,SPANIEL COCKER MIX
SILAS,RETRIEVER GOLDEN
LEXIE,TERRIER BORDER
SCHWENDI,BERNEDOODLE
MAGGIE,HAVANESE
JACK JACK,TERRIER YORKSHIRE
BARNEY,SPANIEL COCKER MIX
LILY,SPANIEL COCKER MIX
MASON,LABRADOR
PATCHES,SPANIEL ENGLISH SPRINGER
CHICO,HAVANESE
ROSITA,RETRIEVER GOLDEN
GUS,RETRIEVER GOLDEN
ELOISE,LABRADOR
HELEN,HAVANESE
MAGGIE,POODLE
WHISKEY,SPANIEL COCKER MIX
LUPE,MIX
LOGAN,MIX
GUS,MIX
DAISY,RETRIEVER LABRADOR
MUFFIN,SHIH-TZU MIX
BONGO,POODLE
HALLIE,POODLE MINI
MONROE,PUGGLE MIX
BUDDY,BULLDOG MIX
BROOKE,MORKIE
BAILEY,COCKAPOO
LUCY,LABRADOODLE
MUMA,COCKAPOO
MR. PUGGLES,PUGGLE
