Dog_Name,Breed
ALDER,LABRADOODLE
BARDA,RETRIEVER LAB MIX
BAXTER HARRY,DACHSHUND MIX
DAPHNE,SPANIEL CAVALIER  KING CHARLES
DUNCAN,SPANIEL CAVALIER  KING CHARLES
SNOWFLAKE,CAVACHON
OREO,CAVAPOO
SADIE,COONHOUND MIX
BEORN,COONHOUND MIX
SCHNITZEL,LABRADOODLE
RAVEN,TERRIER BOSTON
GENO,SHEPHERD GERMAN MIX
MACY,RETRIEVER LABRADOR
BRODY,RETRIEVER LABRADOR
QUINN,RETRIEVER LAB MIX
MADDIE,RETRIEVER LABRADOR
MOOKIE,GOLDENDOODLE
MAX,BEAGLE
LENNY,MIX
SCOUT,BERNESE MOUNTAIN MIX
WILLIE,LABRADOODLE
TIBBY,TERRIER TIBETAN
CHLOE,TERRIER YORKSHIRE
JJ,RETRIEVER LABRADOR
DAISY,RETRIEVER GOLDEN MIX
CHEWIE,AUSTRALIAN LABRADOODLE
REY,LABRADOODLE
CHARLIE,POODLE MIX
LUNA,GOLDENDOODLE
AUGGIE,TERRIER
MILA,RETRIEVER LABRADOR
MADDY,RETRIEVER GOLDEN
SADIE,MIX
LILY,PUG
BRADY,LABRADOODLE
MAGUIGHAN,SCHNAUZER MINI
MAX,SCHNAUZER MINI
LOLA,LAB MIX
BELLA,POODLE MINI
SPIKE,POODLE MINI
MAX,COCKAPOO
ROXY,RETRIEVER GOLDEN
BAILEY,BEAGLE MIX
GINGER,SHIBA INU
COOKIE,CHIHUAHUA
CHARLIE PICKLES,SPANIEL CAVALIER KING CHARLES
EVIE,HAVANESE
SCULLY,SCHNAUZER MIX
MILA,LABRADOODLE
PARKER,COCKAPOO
BUDDY,COCKAPOO
SADIE,RETRIEVER GOLDEN
DASHI,TERRIER CAIRN
PENNY,GOLDENDOODLE
CASCO,TERRIER CAIRN
WILSON,CAVAPOO
JET,RETRIEVER LABRADOR
CHUZZEY,SHIH-TZU MIX
GISELLE,LABRADOR MIX
ROCKY,DACHSHUND
LILY,CAVACHON
COOPER,PUGGLE
CHARLIE,LABRADOODLE
BIRCH,HUSKY
TUGGER,HUSKY
ROSCO,MIX
CHLOE,RETRIEVER GOLDEN
TOTO,PUG MIX
ROCKY,BEAGLE MIX
SLASH,TERRIER JACK RUSSELL
CHOCKY,RETRIEVER LABRADOR
COOPER,BICHON FRISE MIX
CALLAHAN,CAVAPOO
MIKE,GOLDENDOODLE
GUSTAV,HUSKY
SAKU,COLLIE BORDER MIX
OSO,COLLIE
JASPER,PUGGLE
CHLOE,PUGGLE
ROXIE,PORTUGUESE WATER DOG
RUBY,PORTUGUESE WATER DOG
HANK,BEAGLE MIX
KENZIE,RETRIEVER GOLDEN
SATYA,RETRIEVER GOLDEN
STANLEY,SATO
SILOH,HUSKY SIBERIAN
MIKKO,POODLE
CALLIE,RETRIEVER LABRADOR
NELLIE,GREAT PYRENEES
KIPPER,HOUND MIX
MAPLE,BERNEDOODLE
COCO,POODLE STANDARD
LANIE,SPANIEL COCKER MIX
BRUCE,SPANIEL COCKER MIX
MURDOCH,POODLE STANDARD
ROGER,TERRIER WEST HIGHLAND
WODDY,DACHSHUND
COOKIE,TERRIER MIX
RIDER,RETRIEVER GOLDEN
CHARLIE,COCKAPOO
BENNY,CHIHUAHUA MIX
JACK,SHIH-TZU MIX
TOVI,SHELTIE
JOEY,LABRADOODLE
LUCY,MALTESE
MILLIE,RETRIEVER GOLDEN
GERTIE,GOLDENDOODLE
FIONA,TERVUREN
WYATT,TERVUREN
ELLIE,RETRIEVER LABRADOR MIX
RILEY,BEAGLE
MOLLY,RETRIEVER GOLDEN
PEPPER,HOUND MIX
PRINCESS,TERRIER RAT
BELLA,MALTESE
STEFANIE,BULLDOG FRENCH
MAGGIE,RETRIEVER GOLDEN
KIKI,TERRIER WEST HIGHLAND
JAX,TERRIER WEST HIGHLAND
LUNA,GOLDENDOODLE
CHLOE,LABRADOODLE
FRANGO,SHEPHERD GERMAN
MANOLETTE,GALGO
MARILYN,GALGO
CALVIN,LABRADOR MIX
TILLY,GREYHOUND
COOKIE,CHIHUAHUA
FLASH,CHIHUAHUA SMOOTH
DEZ,COLLIE BORDER MIX
JUNEAU,MIX
SASSY,GOLDENDOODLE MINI
LEXI,LABRADOR MIX
TITO,CHIHUAHUA MIX
JUNO,COCKAPOO
FREDDY,POODLE MINI
JENKINS,RETRIEVER LABRADOR
DOUGAL,TERRIER CAIRN
CHARLOTTE,TERRIER YORKSHIRE MIX
JOSIE,PUG
TORPEDO,PINSCHER MINI
ALEXIE,HUSKY
LUNA,POMERANIAN
BOWIE,HUSKY MIX
NIKKI,HUSKY
RAMEN,POODLE MIX
JADEN,SHEEPDOG SHETLAND
JEDI,SHEEPDOG SHETLAND
FREYJA,HUSKY SIBERIAN
LOKI,HUSKY SIBERIAN
SAM,GOLDENDOODLE
BONNIE,LABRADOODLE
HOMER,RETRIEVER GOLDEN MIX
ELI,SCHNAUZER GIANT
MURRAY,PORTUGUESE WATER DOG
LYRA,MIX
SOLO,BRIARD
HOLLY,RETRIEVER LABRADOR
COOPER,SHEPHERD AUSTRALIAN MIX
DAISY,LAB MIX
ROONEY,RETRIEVER GOLDEN
GINGER,RETRIEVER MIX
BENTLEY,BULLDOG FRENCH
KIVA,RETRIEVER LABRADOR
MOMO,TERRIER BOSTON
JACKIE,TERRIER JACK RUSSELL
HAYDN,COCKAPOO
PEPPER,POODLE MIX
TUCKER,RETRIEVER GOLDEN MIX
MAGGIE,GOLDENDOODLE
SKIPPER,RETRIEVER GOLDEN
BAILEY,BEAGLE MIX
ABBY,TERRIER WELSH
TEDDY,TERRIER WELSH
SADIE,RETRIEVER LABRADOR
XIAO BAI,TERRIER WEST HIGHLAND
ZOE,GOLDEN CORGI
CALI,CHIHUAHUA MIX
AMA,SATO
GINGER,SCHNOODLE
FRISCO,RETRIEVER GOLDEN
MONROE,SPANIEL COCKER MIX
HOLLY,MALTIPOO
PERCY,BICHON FRISE
GABBY,LABRADOR
PUMPKIN,MALTESE
PJ,MALTESE
BAUER,RETRIEVER LABRADOR
TOMMY,LAB COLLIE MIX
KIBALI,COLLIE BORDER MIX
WINSTON,SPANIEL CLUMBER
PICCOLA,SPANIEL CAVALIER  KING CHARLES
SAM,COLLIE BORDER
ROXY,PIT BULL
TUCKER,RETRIEVER GOLDEN
FINLEY,CAVAPOO
CROSBY,SPANIEL CAVALIER  KING CHARLES
MAGGIE,PUG
CHESTER CARO,BEAGLE BASSET
FERGUS MACDONALD,TERRIER CAIRN
PARKER,RETRIEVER GOLDEN MIX
LULU,MIX
TUSKER,LABRADOR MIX
LUCY,LABRADOR BULLDOG MIX
SANDY,MIX
AMY,BOXER MIX
MONTY,BULLDOG MIX
OSCAR,LAB/PIT MIX
SASHA,TERRIER MIX
ROXIE,RETRIEVER ENGLISH LABRADOR
MADDIE,POODLE TOY
GUS,BEAGLE
JOLIE,HAVANESE
CUBBY,TERRIER YORKSHIRE
KORO,SHIBA INU
RAPHAEL,NEWFOUNDLAND
SUMMER,LABRADOR MIX
DENVER,RETRIEVER LAB MIX
JAMESON,LABRADOODLE
LEXIE,MIX
LITA,MIX
MEEKO,MIX
BODIE BAREFOOT,LABRADOODLE
LEXIE,HAVANESE
WILLOW,ITALIAN SPINONE
SHILOH,SHEEPDOG SHETLAND
TOMMY,COLLIE BORDER MIX
TINO,RETRIEVER LABRADOR
CHARLIE,RETRIEVER LABRADOR
SCOUT,RETRIEVER FLAT COATED
BAILEY,BEAGLE MIX
KARL,LABRADOR
MONTIE,MALTESE
ALFRED,COTON DE TULEAR
JOSEPH,COTON DE TULEAR
ACE,HUSKY MIX
GENEVIEVE,BEAGLE MIX
LEXI,LABRADOODLE
HOLLY,POODLE MINI
ATHENA,TERRIER WEST HIGHLAND
CLANCY,GREAT PYRENEES
DAISY,RETRIEVER LABRADOR
JUNIOR,POINTER GERMAN SHORTHAIR
PEBBLES,SPANIEL CAVALIER  KING CHARLES
BUDDY,SPANIEL CAVALIER  KING CHARLES
RILEY,TERRIER YORKSHIRE
FLOSSY,SCHNAUZER
LILA,SCHNAUZER MINI
SPENCER,MIX
LEO,LHASA APSO MIX
CHLOE,MORKIE
SAMMY,RETRIEVER MIX
CODY,MIX
TUCKER,RETRIEVER GOLDEN
LEO,HAVANESE
LUNA,GOLDENDOODLE
SHADOW,GOLDENDOODLE MINI
NYXIE,RETRIEVER GOLDEN
CECE,TERRIER RAT
BONSAI,LABRADOODLE
GARY,PEKINGESE
ATHENA,COTON DE TULEAR
PHINEAS,DACHSHUND
SAMMY,RETRIEVER GOLDEN
LOGAN,SPANIEL CAVALIER  KING CHARLES
CASPER,BICHON FRISE
KATE,RETRIEVER GOLDEN
PEPPER,PORTUGUESE WATER DOG
SUNDAE,HAVAPOO
BOO,TERRIER BOSTON
SADIE,HAVANESE
CLOVER,DACHSHUND MIX
ROSIE,SHEPHERD GERMAN MIX
JAKE,CORGI
MOLLY,CORGI
RUFUS,SHEPHERD MIX
SAM,LAB/BOXER MIX
MARLEY TAYLA,BOXER MIX
OREO,COLLIE BORDER
LUCY,MIX
WILLOW,SPANIEL BRITTANY MIX
BELLA,POINTER MIX
SMUDGE,COLLIE
ATTILA,MASTIFF FRENCH MIX
ZOE,COCKAPOO
BUDI,MALTESE
KODI,RETRIEVER GOLDEN
MAIYA,SHEPHERD GERMAN
TUCKER,RETRIEVER GOLDEN
SADIE,RETRIEVER GOLDEN
ROSIE,RETRIEVER GOLDEN
ZUZU,GOLDENDOODLE
WOOKIE,DORKIE
PIPPY,MALTESE
RUDY,SHEPHERD GERMAN
KAIYA,SPANIEL TIBETAN
MILO,SPANIEL TIBETAN
SCARLET,MALTIPOO
FELIX,LABRADOODLE
AROMA,POODLE TOY
MIGUEL,GOLDENDOODLE
WELLINGTON,SCHNAUZER MINI
KODI,RETRIEVER LABRADOR
NELLIE,TERRIER TIBETAN
GRACIE,RETRIEVER LAB MIX
TUCKER,SHIH-TZU
IKE,LABRADOR MIX
JACK,TERRIER MIX
GABBY,LABRADOODLE
SPYDER,WHIPPET
POE,WHIPPET
FEZZIK,MIX
APRIL,POODLE MALTESE MIX
MENDEL,RETRIEVER GOLDEN
JUNO,TERRIER BOSTON
ZELDA,AUSTRALIAN LABRADOODLE
RUBY,POMERANIAN
ZIGGY,LABRADOODLE
AMBER,RETRIEVER GOLDEN
BOOMER,LABRADOODLE
NELLY,GOLDENDOODLE
GRIZZLY,GOLDENDOODLE
BEAR,GOLDENDOODLE
BELLA MUTTLEY,MIX
ROTOR,POODLE MIX
WIMSEY,LABRADOR
SHINY,LABRADOR
DJANGO,AUSTRALIAN LABRADOODLE
JOIE,AUSTRALIAN LABRADOODLE
CHASE,COLLIE BORDER MIX
JETER,NEWFOUNDLAND
CODY,RETRIEVER GOLDEN
JESSA,RETRIEVER LABRADOR
HARRY,RETRIEVER GOLDEN
LING,RETRIEVER LABRADOR
SHERLOCK,PUG MIX
JACKSON,TERRIER JACK RUSSELL MIX
BRANDY,CAVACHON
RUDY,SAMOYED
CHARLIE,RETRIEVER LABRADOR
REESE,GOLDENDOODLE
MAXWELL,POODLE
AGGIE,RETRIEVER GOLDEN
LOUIS AKA LOUIE,CHIHUAHUA MIX
MILLIE,RETRIEVER LABRADOR
JJANG,MALTESE
ARIES,MIX
EMMETT,CORGI MIX
OLLIE,LABRADOODLE
CODY,RETRIEVER GOLDEN
PAYSLEIGH,GOLDENDOODLE
TEDDY,BICHON FRISE
CELLA,WELSH CORGI
VICTOR,WELSH CORGI
LUNA,RETRIEVER GOLDEN
MOZART,MALTESE
BELLE SUNSHINE,LABRADOODLE
CHARLEY,POODLE
SAM,POODLE TOY
WINNIE,GOLDENDOODLE
OLLIE,MIX
OBIE,MALTESE MIX
BAILEY,RETRIEVER GOLDEN
MARLEY,LABRADOR MIX
BUSTER,MIX
ROSCOE,SPANIEL TIBETAN
NELLIE,MIX
CALVIN,CHIHUAHUA MIX
BEAR,COCKAPOO
JAZZY KAYE,LABRADOODLE
RUBY KAYE,GOLDENDOODLE
LUCY,MIX
MONTY,LABRADOODLE
RILEY,RETRIEVER LABRADOR
AVA,GREAT PYRENEES MIX
SHASTA,HUSKY SIBERIAN
FINN,BULLDOG OLD ENGLISH
ASTRO,PORTUGUESE WATER DOG
BLAZE,NEWFOUNDLAND
BRIO,GOLDENDOODLE MINI
CLEMENTINE,RETRIEVER LABRADOR
TOY,LHASA APSO MIX
JAVA,LABRADOR
HUDSON,SPANIEL COCKER MIX
AUGIE,MALTESE POODLE MIX
TATE,TERRIER JACK RUSSELL MIX
XENA,CHIHUAHUA
NUGGET,SPANIEL COCKER MIX
ISLA,RETRIEVER GOLDEN
FERGUS,RETRIEVER GOLDEN
COCO,AUSTRALIAN LABRADOODLE
DUKE,MALTIPOO
JACKIE,WHIPPET LAB
TUCKER,TERRIER AUSTRALIAN MIX
CHOCOLATE,RETRIEVER BEAGLE MIX
NELLIE,VIZSLA
BROWNIE,TERRIER YORKSHIRE
SAGE,TERRIER TIBETAN
COOKIE,RETRIEVER GOLDEN
BENJI,TERRIER WHEATEN MIX
NUTMEG,CORGI MIX
BLACKIE,DACHSHUND
MARTY,TERRIER WEST HIGHLAND
COOPER,SHEPHERD AUSTRALIAN MIX
IZZIE,HAVANESE
BENJAMIN,RETRIEVER GOLDEN
JOY,PORTUGUESE WATER DOG
CHORONG,POODLE
BERRY,PEKAPOO
LUCY,BEAGLE
LEXIE,POODLE TOY
FIG NEWTON,TERRIER JACK RUSSELL
MORGAN LEFAYE,MIX
THEO,COCKAPOO
GINGER,VIZSLA
REGGIE THE WONDER DOG,RETRIEVER GOLDEN
SILKIE,GOLDENDOODLE
LARRY,LABRADOODLE
DUKE,BOXER MIX
EDDIE,TERRIER YORKSHIRE
CANDIE,YORKIE MIX
VIOLET,TERRIER YORKSHIRE
KIRBY,RETRIEVER GOLDEN
CADDIE,POODLE MIX
ELVIS,GREAT DANE
PIM,POMERANIAN
CLIFFORD,LABRADOODLE
SIENA,POODLE
VESPA,LABRADOR MIX
SCUTO,LABRADOR MIX
ZOEY,DACHSHUND MIX
CAEL,SPANIEL BRITTANY MIX
SNOWY,
JOEY,CHIHUAHUA MIX
ROXY,LABRADOR MIX
BEAR,RETRIEVER LABRADOR
DEE 2,TERRIER WEST HIGHLAND
BRADY,HAVANESE
CHUMMI,GREAT DANE
KAI,COCKAPOO
SAGO,SCHNOODLE
KYLA,RETRIEVER GOLDEN
LUNA,LAB MIX
LUCKY,GOLDENDOODLE
TEDDY,CATAHOULA MIX
NIKITA,TERRIER MIX
BELLI,MIX
FIONA,PUG
LOUIE,COCKAPOO
HANNAH,NEWFOUNDLAND
STAR,BOXER MIX
JOEY,SHETLAND SHEEP
LEXXI,DACHSHUND MIX
CHESTER,RETRIEVER DUCK TOLLING
CODY,LABRADOODLE
CARMEL,GREAT PYRENEES MIX
BRONZINO,POODLE STANDARD
LULU,PORTUGUESE WATER DOG
INDY,PORTUGUESE WATER DOG
TESSIE,COCKAPOO
BUBBA,PUB
SCAMP,LABRADOODLE MIX
CHOUNG CHOUNG,PEKINGESE
DA DA,PEKINGESE
JACK,CHIHUAHUA MIX
PEDRO,SCHNAUZER MINI
AMY,RETRIEVER LABRADOR
MAX,POMERANIAN MIX
BELLE,TERRIER CAIRN
BAXTER,SPANIEL CAVALIER  KING CHARLES
TOBY II,SPANIEL COCKER
SCOUT,RETRIEVER LABRADOR
CHIEF,SHEPHERD GERMAN
KASPER,BICHON FRISE
MARIAH,PUGGLE
JACK,RETRIEVER GOLDEN
SQUEAKY,BEAGLE MIX
ASHLEY,COONHOUND BLUE TICK
MAISIE,COONHOUND BLUE TICK
KUMA,LABRADOR
COSMO,AUSTRALIAN LABRADOODLE
OSCAR,LABRADOODLE
BELLA,TERRIER TIBETAN
COSMO,POINTER GERMAN SHORTHAIR
LIBBY,GOLDENDOODLE
DELILAH,COCKAPOO
VIVI,COTON DE TULEAR
MAX,SHEPHERD GERMAN
OLIVE,RETRIEVER LABRADOR
CLADDAGH,RETRIEVER LABRADOR
BO,LABRADOR MIX
MACY,MIX
RUFUS,SHEPHERD MIX
MAHO,GOLDENDOODLE
TUCKER,TERRIER TIBETAN
JASPER,
MAISIE,RETRIEVER GOLDEN
BRADY,COTON DE TULEAR
SUNNY,RETRIEVER GOLDEN
CHAZ,CHIHUAHUA
MAYA,MIX
ELLE,CHIHUAHUA MIX
STELLA,TERRIER MIX
BEAU,RETRIEVER GOLDEN
LEXI,COCKAPOO
MAYA,RETRIEVER GOLDEN
MOLLY,LABRADOODLE
TINK,RETRIEVER LABRADOR
LUCCA,SETTER ENGLISH
GUS,RETRIEVER LABRADOR
HANK,RETRIEVER LABRADOR
MAISY,LABRADOR MIX
CUPCAKE,CAVACHON
MICCO,CHINOOK
KODA,RETRIEVER GOLDEN
SULLIVAN,YORKIE POO
BRUIN,HAVAPOO MIX
EVA,SPANIEL COCKER MIX
HAPPY,BEAGLE
GAVIN,RETRIEVER GOLDEN
DES,TERRIER AMERICAN STAFFORSHIRE MIX
KAYA,LABRADOR MIX
MILO,BICHON FRISE
LACY,RETRIEVER MIX
HENRY,RETRIEVER LABRADOR
DAKOTA,RETRIEVER LABRADOR
CHEWIE,SHIH-TZU
STELLA,BEAGLE
SIMBA,POMERANIAN MIX
SIENNA,SHEEPDOG SHETLAND
ONYX,LAB/HOUND MIX
SAM,BOXER
TARA,RETRIEVER LAB MIX
BERTRAM,POODLE STANDARD
TUCKER,CAVAPOO
PEPPER,LABRADOR MIX
SCOUT,COLLIE BORDER
SPENCER,POODLE MINI
CILLY,BICHON FRISE
FLORA,CORGI PEMBROKE WELSH
AMY,TERRIER
BAILEY,LABRADOODLE
CODY,RETRIEVER LABRADOR
STORMIE,MIX
ZIGGY,POODLE STANDARD
LADY,PIT BULL MIX
HACHI,COCKAPOO
KOA,LABRADOODLE
NEVA,MIX
CHOCOLATE,SPANIEL CAVALIER  KING CHARLES
MAX,TERRIER BRAZILIAN
PRINCE,TERRIER WEST HIGHLAND
JADE,CATAHOULA MIX
PAXTON,CATAHOULA MIX
MARTA,WATERDOG SPANISH
SAGE,AUSTRALIAN COBBERDOG
BUDDY,CHIHUAHUA
TUCKER,TERRIER JACK RUSSELL
LUCY,LABRADOODLE
KK,POODLE TOY
PHOEBE,GOLDENDOODLE
TONI,MALTESE
SANDY,RETRIEVER GOLDEN
SHIWA,COCKAPOO
HAZEL,RETRIEVER GOLDEN
SADIE,HOUND MIX
PERCY,MALTESE
NIKKI,MIX
HERO,CHIHUAHUA LONG COAT
VINNIE,LABRADOODLE
TESSA,BEAGLE
COPPER,BEAGLE
BANDIT,COLLIE MIX
SIDNEY,RETRIEVER LABRADOR
JINXY,PUG
BLUE,RETRIEVER GOLDEN
MUZZY,LABRADOODLE
JUNO,RETRIEVER LAB MIX
BERNIE,TERRIER MIX
GATSBY,WHIPPET
BLU,COCKAPOO
FINLEY,LABRADOODLE
BELLA,SHIH-TZU MIX
BAILEY,MALTIPOO
CINNA,RETRIEVER GOLDEN
GIGI,DACHSHUND L.H.
BARLEY,DACHSHUND
CHOCHI,RETRIEVER GOLDEN
WAI WAI,SHIH-TZU
TOTO,POODLE TOY
SCOUT,COCKAPOO
PEPPER,NEWFOUNDLAND
KIWI,NEWFOUNDLAND
TUPAC,COLLIE BORDER
ENZO,TERRIER SCOTTISH
HASHBROWN,POODLE MINI
TIKI,PUGGLE
WILSON,RETRIEVER GOLDEN
COOKIE,MALTESE
SAM,LABRADOR SHEPHERD MIX
KOJI,LABRADOODLE
CHLOE,CHIHUAHUA
ROCKY,TERRIER BOSTON
LAILA,PAPILLON
MAYA,PAPILLON
TIN TIN,MALTIPOO
OPHELIA,PUG
KENNEDY,PUGGLE MIX
AMBER,GOLDENDOODLE
MOLLY,COCKAPOO
MADDIE,SATO
QUINCY,CHIHUAHUA MIX
PIPPIN,POODLE MINI
MERRY,POODLE MINI
PICKLE,TERRIER MIX
BLUE,MIX
RODDICK,MIX
ELVIS,RETRIEVER GOLDEN
ELVIS,RETRIEVER LABRADOR
