Dog_Name,Breed
REDFORD,SPANIEL CAVALIER  KING CHARLES
PIPER,LABRADOODLE
ROO,LAB/HOUND
OREO,SHIH-TZU
BRUSCHI,VIZSLA
ELLIE MAE,BOXER MIX
BRUNO,AUSTRALIAN LABRADOODLE
GUS,LABRADOR
CHANCE,RETRIEVER GOLDEN
LACEY,COTON DE TULEAR
POLAR,GREAT PYRENEES
DOUGLAS,RETRIEVER GOLDEN
KOTA,POINTER MIX
JUNO,POINTER MIX
WILLOW,SCHNAUZER MINI
JOEY,LABRADOR MIX
RYLIE,RETRIEVER LABRADOR
LOLA,RETRIEVER LABRADOR
NOVA,LAB MIX
MARGOT,TERRIER JACK RUSSELL
NENA,POINTER MIX
MAGGIE,TERRIER MIX
BRIAN,RETRIEVER LABRADOR
WILLIE,TERRIER SILKY
TASHA,HUSKY SIBERIAN
DEXTER,BOXER
BUDDY,SPANIEL CAVALIER  KING CHARLES
LILY,COCKAPOO
MILO,COLLIE BORDER MIX
RILEY,RETRIEVER LABRADOR
PIPER,CHIHUAHUA MIX
SPEEDY,CHIHUAHUA
JACKSON,RETRIEVER LABRADOR
MAYA,PUGGLE
MARLEY,TERRIER YORKSHIRE
REX,TERRIER YORKSHIRE
SADIE,BERNESE MOUNTAIN
CINDY MAE,POODLE TOY
RUSTY,SPANIEL COCKER MIX
TIKI,MIX
CALVIN,RETRIEVER GOLDEN
EDDIE,SPANIEL CAVALIER  KING CHARLES
CHARLESTON,SPANIEL CAVALIER  KING CHARLES
WALKER,MIX
BOONE,NEWFOUNDLAND
SHADOW,LAB RETRIEVER MIX
MACY JO,RETRIEVER LABRADOR
MARIN,TERRIER AIREDALE
BODE,LABRADOODLE
BUDDY,CHIHUAHUA
WINNIE,HAVANESE
LILY,BOXER MIX
BETSY,SHEEPDOG ICELANDIC
SCOUT,SHEEPDOG
ROY,SHEEPDOG
BROOKE,
PANDA,
STELLA,TERRIER TIBETAN
RUBY,TERRIER TIBETAN
CHARLOTTE,COCKAPOO
IZZY,RETRIEVER LABRADOR
GRETA,SHEPHERD GERMAN
SKYE,COLLIE BORDER MIX
OSCAR,RETRIEVER GOLDEN
OREO,TERRIER RAT
MAGGIE,RETRIEVER GOLDEN
MIA,RETRIEVER LAB MIX
BUCKY,COCKAPOO
DAISY,WHOODLE
JOHNNY,HAVANESE
STELLA,CORGI SHETLAND MIX
DAISY,LABRADOODLE
BEATRICE,LABRADOODLE
SCOUT,WELSH CORGI PEMBROKE
CASEY,SPANIEL
BECKETT,RETRIEVER GOLDEN
CHIP,RETRIEVER GOLDEN
ATLAS,BOXER MIX
INDIA,BERNESE MOUNTAIN
STANLEY,POODLE MINI
BINGO,TERRIER MIX
MOSHI,TERRIER WELSH
BROOKLN,TERRIER PIT BULL
CLEO,COCKAPOO
CHAARKIE,TERRIER SOFT WHEATEN
DORRIE,COLLIE BORDER
KAIDA,COLLIE BORDER
KOBEE,COLLIE MIX
RORY,TERRIER WELSH
ISABELLE,PORTUGUESE WATER DOG
GRONK,SHEEPDOG MIX
ORTIZ,CAVACHON
BARON,RETRIEVER LABRADOR
MACK,RETRIEVER LABRADOR
BREWSTER,GOLDENDOODLE
CARLEY,COLLIE BORDER MIX
MURPHY,TERRIER JACK RUSSELL
TOFU,SHIBA INU
MAGGIE,COLLIE
MULLIGAN,RETRIEVER LABRADOR
MAGOO,RETRIEVER LABRADOR
NOVA,MALTIPOO
INDY,BEAGLE MIX
ECHO,LABRADOODLE
CASSIE,POODLE MINI
DYLAN,SHEPHERD AUSTRALIAN MIX
ZIGGY,SHEPHERD AUSTRALIAN MIX
FIONA,SHEEPDOG SHETLAND
ELLIE,SHIH-TZU
KASHU,SHIBA INU
NALA,SHEPHERD GERMAN
WILBUR,LAB MIX
MAX,TERRIER YORKSHIRE
CALI,SCHNAUZER MINI
KITTU,PUGGLE
MOOKIIE,SHEPHERD AUSTRALIAN MIX
IZZIE,SHEPHERD AUSTRALIAN MIX
MARLEY,LAB RETRIEVER MIX
OLLIE,GOLDENDOODLE
TUCKER,BEAGLE MIX
CARLOS,TERRIER BOSTON
RUBY,AUSTRALIAN LABRADOODLE
BELLA,SCHNAUZER MINI
NISHA,RETRIEVER LABRADOR
TUCKER,SPANIEL MIX
VISTA,RETRIEVER LABRADOR
PEPPER,RETRIEVER LABRADOR
CANDY,SHIH-TZU
CHASE,AUSTRALIAN LABRADOODLE
CLYDE,RETRIEVER LAB MIX
TOBY,TERRIER BORDER
BERNIE,SHEPHERD BOXER MIX
MAISIE,TERRIER WEST HIGHLAND
MONTY,PUG
PIXEL,TERRIER MIX
OLIVER,BEAGLE MIX
TUCKER,RETRIEVER MIX
GRETEL,DACHSHUND L.H. MINI
ANNIE,SATO
BRADY,RETRIEVER MIX
CALLIE,CATTLE DOG AUSTRALIAN
EMMIE,SHEPHERD AUSTRALIAN MIX
FINLEY,GREAT PYRENEES MIX
COOKIE,SHIH-TZU
PENNY,RETRIEVER LABRADOR
PHOEBE,CHIHUAHUA
LUNA,BOXER MIX
HOUSEN,CHI MIX
BRADY,SHIH-TZU
MAGGIE,SHEPHERD GERMAN
RUBY,RETRIEVER LABRADOR
JOEY,SPANIEL SPRINGER
MARLEY,RETRIEVER GOLDEN MIX
COCO,LABRADOODLE
MOXIE,SAMOYED
BODHI,RETRIEVER GOLDEN
LOLA,GOLDENDOODLE
OBI,SPANIEL CAVALIER  KING CHARLES
MILO,BERNESE MOUNTAIN
OSO,BERNESE MOUNTAIN
BUDDY,BEAGLE MIX
IOLO DDU,BRIARD
ROOKIE,MIX
OLLIE,SPANIEL CAVALIER  KING CHARLES
ZEUS,SPANIEL CAVALIER  KING CHARLES
TUCKER,MIX
GRACE,MIX
RUFUS,LABRADOR MIX
RAE,MIX
LORA,LAB RETRIEVER MIX
WELLINGTON,SPANIEL SPRINGER
KILAUEA BLUE,CAROLINA
GAUCHO,SHIH-TZU MIX
LUCKY,TERRIER MIX
PHOEBE,HOUND BASSET
NIKO,TERRIER YORKSHIRE
OLIVER,LABRADOODLE
BESSIE,SHIH-TZU
TEDDY,GOLDENDOODLE
ZEUS,COCKAPOO
GUS,RETRIEVER LABRADOR
SADIE,RETRIEVER CHESAPEAK
KOBE,VIZSLA
FENWAY,COCKAPOO
RANGER,DACHSHUND MIX
ROSIE,LABRADOR
ELLIE HEALY,CAVACHON
BAXTER,POODLE MIX
LULU,SPANIEL CAVALIER  KING CHARLES
FREDERICK,SPANIEL CAVALIER  KING CHARLES
DALAI,TERRIER TIBETAN
LUNA,WEIMARANER
HERO,TERRIER JACK RUSSELL
MARGOT,GOLDENDOODLE
GINGER,GOLDENDOODLE
MACEY,RETRIEVER GOLDEN
STELLA,COTON DE TULEAR
TOOTSIE,RETRIEVER LABRADOR
AJAX,SHEPHERD MIX
ANNIE,HAVANESE
GEORGIA,LABRADOR MIX
TULIP,BEAGLE
LUCY,COCKAPOO
LUCKY,RETRIEVER GOLDEN
BUDDY,LABRADOODLE
BAILEY,CAVACHON
RALPHIE,SHIH-TZU
EMMA,TERRIER BOSTON
BAILEY,BEAGLE
LILY,CHIHUAHUA
LAYLA,POODLE TOY
DAISY,COCKAPOO
BOGART,BULLDOG
TYLER,RETRIEVER LABRADOR
CARL,HAVANESE
LAYLA,DALMATIAN MIX
TECO,DACHSHUND
COOPER,SHEPHERD MIX
MAGGIE,SPANIEL BRITTANY MIX
ROSIE,RETRIEVER GOLDEN
LULA,COCKAPOO
RAFFERTY,COCKAPOO
HALEY,BICHON FRISE
TOBY,SPANIEL COCKER
CHARLIE,TERRIER WHEATEN
LOUIS,SCHNAUZER MINI
TINY,MALTESE
MIO,NORWEIGAN ELKHOUND
MOMO,NORWEIGAN ELKHOUND
HUNTER,RETRIEVER GOLDEN
ROOTIE,COCKAPOO
NELLIE,COCKAPOO
TUCKER,RETRIEVER GOLDEN
ALBERT,SHEEPDOG POLISH
KAJSA,BOXER MIX
BO,POMERANIAN
COMET,CHINESE CRESTED
ROSCO,SCHNOODLE
LULU,RETRIEVER MIX
CHLOE,MIX
JASPER,MUSTERLANDER SMALL
TESS,MUSTERLANDER SMALL
FRANKIE,TERRIER
COOKIE,PUGGLE
LUCY,TERRIER AMSTAFF
TRIXIE,BICHON FRISE
COOPER,BULLDOG FRENCH
COOKIE,POODLE
ROBIE D,SPANIEL BRITTANY MIX
LUNA,LABRADOR BLACK MIX
MOCHA,LABRADOODLE
CODY,LABRADOODLE
GRACE O'MALLEY,RETRIEVER GOLDEN
GRACIE,TERRIER WEST HIGHLAND
BOO BOO,MIX
ASH,PUG MIX
DELTA,PUG MIX
ROZZIE,LABRADOODLE
KHALEESI,SHARPEI
OLIVE,TERRIER YORKSHIRE
AUTUMN,SPANIEL MIX
MAYA,RETRIEVER LABRADOR
CHESTER,SPANIEL COCKER MIX
EVIE,COLLIE BORDER
BAXTER,SCHNAUZER MINI
WATSON,GOLDENDOODLE
CHARLIE,RETRIEVER LABRADOR
ALBUS,RETRIEVER GOLDEN
MAEBY,RETRIEVER GOLDEN
TEAGAN,MALTIPOO
MILA,MALTIPOO
CASEY,RETRIEVER GOLDEN
TASHMOO,GOLDENDOODLE
BUDDY,SHEPHERD GERMAN
RUSTY,SHEPHERD GERMAN
SOPHIE,TERRIER YORKSHIRE
MAGGIE,LABRADOR MIX
CODY,SPANIEL COCKER MIX
GINGER,SPANIEL COCKER MIX
KODA,LABRADOR
FRANKIE,TERRIER BOSTON
TUUKKA,SPANIEL CAVALIER  KING CHARLES
ANNIE,SHIH-TZU
LILY,SHEPHERD GERMAN
ELLE,HOUND MIX
LILY,LABRADOODLE
PRINCE,SPANIEL CAVALIER  KING CHARLES
DELILAH,LABRADOR POODLE MIX
REBA,COCKAPOO
CASPER,SHEPHERD AUSTRALIAN  MINI
JEB,TERRIER BOSTON
RAEPHY,LABRADOODLE
SCOUT,RETRIEVER GOLDEN
DAKOTA,AMERICAN ESKIMO
TITO,CAVACHON
ZEUS,LABRADOR MIX
STELLA,MIX
ARCHIE,RETRIEVER MIX
BRACKEN,LABRADOODLE
MUGGSY,PUG
MAXI,COTON DE TULEAR
EEVEE,BICHON FRISE
BABY,CHOW MIX
DEXTER,MIX
MADDIE,MALTESE
CHARLIE,MALTESE
KATIE,COCKAPOO
BROWNIE,SHIH-TZU POODLE MIX
EVA,MIX
MOKA,MIX
MICAH,POODLE STANDARD
JETHRO,COCKAPOO
ZARA,BOXER MIX
CALI,LABRADOR MIX
TRUFFLE,GOLDENDOODLE
APRIL,CAVACHON
LEXIE,RETRIEVER GOLDEN
BARKLEY,RETRIEVER LABRADOR
MAGGIE,WEIMARANER
PINKMAN,GREYHOUND
PRINCESS,MALTESE
JULIUS,GOLDENDOODLE MINI
OLIVER,PAPILLON
BAILEY,RETRIEVER GOLDEN
DOLSA,BERNESE MOUNTAIN
DAISY MAE,BOXER MIX
ANGEL,RETRIEVER LABRADOR
ANGELO,SPANIEL CAVALIER  KING CHARLES
ARCHER,LABRADOODLE
JACK,POODLE MIX
GRACIE,DACHSHUND
MELANIE,CATTLE DOG AUSTRALIAN
LEO,MIX
JULES,COCKAPOO
IZZY,SCHNAUZER MINI
TOOTIE,BULLDOG ENGLISH
BARNABY,POODLE MIX
ALI BABA,SHIH-TZU
BAILEY,BULLDOG FRENCH
PENNY,RETRIEVER LABRADOR
PEPPER,SCHNAUZER MINI
BUNNY,RETRIEVER LAB MIX
BRADY,GOLDENDOODLE
SARGE,SHEPHERD GERMAN
ANNIE,BEAGLE
BENTLEY,BEAGLE MIX
BOWIE,LAGOTTO ROMAGNOLO
PHOEBE,RETRIEVER LAB MIX
SOPHIE,BICHON FRISE
YOKO,AKITA
PIPPA,SPANIEL COCKER MIX
ZEKE,RETRIEVER GOLDEN
MURPHY,GOLDENDOODLE
SUMMER,GOLDENDOODLE
ZADIE,POODLE STANDARD
SYDNEY MAY,LABRADOODLE
PENNY,CAVACHON
MARLO,COTON DE TULEAR
NALA,RETRIEVER GOLDEN MIX
LILLIAN,RETRIEVER GOLDEN
ROY,CORGI MIX
KHALEESI,HAVANESE
LUCIE,SHIH-TZU
CHLOE,RETRIEVER LABRADOR
JACK,HUSKY MIX
MOCHI,LABRADOR MIX
WILEY,CHIHUAHUA MIX
MOJAVE,CHIHUAHUA MIX
PEPPER MCBEE,LABRADOODLE
GEORGE,LABRADOODLE
SAM,SETTER ENGLISH
NINA,MALTESE
ANNIE,GOLDENDOODLE
OLLIE,DACHSHUND
LYRA,BEAGLE MIX
BOOTS,SHEPHERD GERMAN MIX
DIESEL,RETRIEVER LABRADOR
DUKE,CHIHUAHUA
ELLA,LABRADOR MIX
LEO,SPANIEL COCKER MIX
COCO,GOLDENDOODLE
GEORGIA,MIX
ROSIE,RETRIEVER GOLDEN
TRUDY,COCKAPOO
JAZMINE,POODLE STANDARD
CLOUSEAU,LABRADOODLE
WOLFIE,BICHON FRISE
BUDDY,GOLDENDOODLE
LOLA,SCHNAUZER MINI
TESSIE,SCHNAUZER MINI
SPENCER,RETRIEVER LABRADOR
BAILEY,RETRIEVER LABRADOR
TIG,CHIHUAHUA MIX
KENYA,HUSKY MIX
SKYE,SHEPHERD AUSTRALIAN MIX
MAX,MIX
ADELAIDE,GOLDENDOODLE
PRESTON,SHIH-TZU
MADDY,SETTER ENGLISH
LILLY,SETTER ENGLISH
KATIE,POODLE BRUSSELLS MIX
BUSTER,GOLDENDOODLE
ROCCO,BULLDOG ENGLISH
MEMPHIS,SHEPHERD GERMAN
AVIVA,BERNESE MOUNTAIN
RYLEE,RETRIEVER LABRADOR
FYN,RETRIEVER GOLDEN
MUZZEY,LABRADOODLE
RUSTY,VIZSLA
BENJI,RETRIEVER MIX
RUBY,MIX
MAX,MIX
CRYSTAL,RETRIEVER GOLDEN
CHAI,HUSKY ALASKAN
CHARLIE,LABRADOODLE
CHRYSTA,GOLDENDOODLE
TEDDY,SPANIEL COCKER MIX
OSCAR,BOXER MIX
LUCY,BEAGLE
DARWIN,BEAGLE MIX
CALVIN,BOXER
IZZY,SHEPHERD HOUND
BELLA,LABRADOODLE
BELLA,LAB/HOUND MIX
SAMPSON,SETTER ENGLISH
LEXIS,LABRADOR
LOGAN,LABRADOODLE
LUCITA,DACHSHUND
WAYLON,BEAGLE
BAILEY,GOLDENDOODLE
WILEY,RETRIEVER GOLDEN
FIDALGO,BEAGLE
AENYA,RETRIEVER MIX
PEPPER,TERRIER BORDER MIX
EVIE,BICHON SHIZU MIX
BRUNO,SHIH-TZU MIX
FINLEY,LABRADOODLE MIX
MAC,TERRIER MIX
BUBBA,RETRIEVER LABRADOR
MICKEY,HAVANESE
CODY,RETRIEVER LABRADOR
NICKI,TERRIER WEST HIGHLAND
CASSIE,DOUBLE DOODLE
OSCAR,DACHSHUND L.H.
YOGI BEAR,RETRIEVER MIX
RIDI,POODLE TOY
JACKSON,RETRIEVER GOLDEN
CHARLIE,RETRIEVER GOLDEN
KALA,RETRIEVER GOLDEN
MAC,BULLDOG FRENCH
OLLIE,POODLE CHINESE CRESTED MIX
DUNCAN,SHEPHERD MIX
LILY,TERRIER JACK RUSSELL MIX
TRIXIE,MASTIFF MIX
PURPLE,PIT BULL
JAXSON,TERRIER MIX
CAMILLA,PINSCHER MINI
LYLA,LABRADOR MIX
OGDEN,RETRIEVER LABRADOR
FRODO,SPANIEL CAVALIER  KING CHARLES
GUS,RETRIEVER GOLDEN
MOCHA LATTE CHIP,TERRIER YORKSHIRE
LUNA,SHEPHERD GERMAN MIX
PENNY,PEKAPOO
TEDDI,GOLDENDOODLE
INDIE,RETRIEVER LABRADOR
OLIVER,LABRADOODLE
NOGGIN,LABRADOODLE
TAYLOR,GOLDENDOODLE
ROXY,SHEPHERD MIX
LYLA,RETRIEVER LABRADOR
LOKI,GREAT PYRENEES MIX
LICHI,PUG
GRIFFIN,TERRIER TIBETAN
MARURU,SPANIEL COCKER MIX
MISHKA,RETRIEVER LABRADOR
GORBY,SHEPHERD AUSTRALIAN MIX
BELLA,LABRADOR MIX
PIXEL,RETRIEVER LABRADOR
CALYPSO,RETRIEVER LABRADOR
"MADDISON ""MADDY"" RUBIN",MALTESE
WHISPER,COLLIE BORDER
BAILEY,DACHSHUND MIX
CHAOS THEORY,PORTUGUESE WATER DOG
MACARONI,BICHON FRISE
CRAIG,LABRADOR
ATTICUS,PUGGLE
TRUMAN,SHELTIE
GUNNER,SETTER ENGLISH
REBEL,SETTER ENGLISH
BLAKE,TERRIER SOFT COATED
LUKE,RETRIEVER GOLDEN
TUCKER,LAB/HOUND
ROSIE,SHEPHERD MIX
BEA,TERRIER BOSTON
SHADOW,LAB MIX
FERRIS,BEAGLE MIX
ESME,MIX
DENNY,SCHNOODLE
DELILAH,LABRADOODLE
DESI,HAVANESE
CHIP,TERRIER YORKSHIRE
KENZIE,LABRADOODLE
GIO,RETRIEVER LABRADOR
SIMBA,HAVANESE
LUCY,MALTESE
PEBBLES,MALTESE
TUCKER,MI-KI
LEXI,MI-KI
FIONA,BELGIAN MALINIOS
ZIGGY,
PIPPIN,POODLE
BEN,POODLE TOY
HARRIET,POODLE STANDARD
LOONA,TERRIER CAIRN
PYJAMA,POODLE MIX
LEXINGTON,COTON DE TULEAR
SHADOW,SPANIEL COCKER MIX
OLIVER,COCKAPOO
LUCY,LABRADOR MIX
MAX,MIX
COCO,HAVANESE
ROCKY,PAPILLON
BRADY,RETRIEVER LABRADOR
BAILEY,BEAGLE MIX
PIPPA,LABRADOODLE
SEAMUS,LABRADOODLE
SNOWY,LAB/GREAT PYRENEES MIX
NOODLES,PUG
BEAU,POODLE TOY
ZUZU,LABRADOODLE
WILLIE,CHIHUAHUA
MICRO,HAVANESE
ZOEY,MIX
LUCY,WELSH CORGI PEMBROKE
LILY,COCKAPOO
BERKLEY,RETRIEVER GOLDEN
GUS,SPANIEL COCKER MIX
MISHA,POODLE STANDARD
ACE,POINTER MIX
NELLIE,HOUND MIX
GINNY,SPANIEL MIX
COCO,SCHNOODLE
CHARLEY,PUGGLE
NOVA,MIXED
YOGI,
ASHER,BOXER MIX
BAILEY,BEAGLE
BOSLEY,AFFENPINSCHER
LUNA,RETRIEVER LABRADOR
NELLIE,CHIHUAHUA
BELLA,BICHON FRISE
ANNIKA,RETRIEVER GOLDEN
AZA,TERRIER TIBETAN
CHAPLIN,LABRADOODLE
BAILEY,BEAGLE MIX
MAGGIE,COTON DE TULEAR
ENZO,VIZSLA
KOBE,LABRADOR MIX
DAISY,LAB/SHEP MIX
MOLLY,COCKAPOO
RIVET,HUSKY SIBERIAN
WINGNUT,HUSKY SIBERIAN
TROUBLE,SHIBA INU
FENWAY,COCKAPOO
SCRAPPY,TERRIER MIX
AUGGIE,LABRADOODLE
PEPPER,LABRADOR MIX
RILEY,TERRIER CAIRN
PRICILLA,POODLE MINI
LUKE,LAB/PHARAOH HOUND
YODA,PINSCHER MINI MIX
GARY,MALTESE
WALTER,BICHON SHIZU MIX
MAZEL,TERRIER SOFT WHEATEN
WINNIE,PUG
SADIE,LABRADOR MIX
NUGGET,LABRADOODLE
GIGI,MALTESE
BRADY,TERRIER YORKSHIRE
RUDY,LABRADOR MIX
KIPPER,BEAGLE MIX
LUCY,POINTER GERMAN SHORTHAIR
RAISIN,SPANIEL ENGLISH SPRINGER
MAPLE,COCKAPOO
SOPHIE ANNE,BICHON FRISE
APRIL,HAVANESE
CODY,TERRIER WELSH
MILO,SHEPHERD LAB MIX
MOLLY,LABRADOODLE
ZOEY,POODLE
DOMINO,HAVANESE
ZOEY,LABRADOR GOLDEN MIX
ROZI,MALTESE
IZZI,MALTESE
FINN,SPANIEL BRITTANY MIX
LUNA,
SOX,CATTLE DOG
BILLU,COCKAPOO
FERDINAND,BOXER MIX
LILY,LABRADOODLE
LULU,LABRADOR
SABAR,LABRADOODLE
IVY MENON,RETRIEVER LABRADOR
CORY,BICHON FRISE
FEJJIE,GOLDENDOODLE
BERNIE,GOLDENDOODLE
FIFI,SHEEPDOG
MIKA,TERRIER WHEATEN
LUCY,TERRIER JACK RUSSELL MIX
LIAM,TERRIER JACK RUSSELL MIX
CARL,MIX
BIANCO,MIX
MOLLY MAE,MIX
