Dog_Name,Breed,Zip
JEDI,SHEEPDOG SHETLAND,02421
FREYJA,HUSKY SIBERIAN,02421
HOMER,RETRIEVER GOLDEN MIX,02421
MURRAY,PORTUGUESE WATER DOG,02421
SOLO,BRIARD,02421
COOPER,SHEPHERD AUSTRALIAN MIX,02420
ROONEY,RETRIEVER GOLDEN,02421
GINGER,RETRIEVER MIX,02420
BENTLEY,BULLDOG FRENCH,02421
KIVA,RETRIEVER LABRADOR,02421
MOMO,TERRIER BOSTON,02421
JACKIE,TERRIER JACK RUSSELL,02420
HAYDN,COCKAPOO,02421
PEPPER,POODLE MIX,02420
SKIPPER,RETRIEVER GOLDEN,02421
ABBY,TERRIER WELSH,02421
TEDDY,TERRIER WELSH,02421
ZOE,GOLDEN CORGI,02420
CALI,CHIHUAHUA MIX,02421
AMA,SATO,02420
GINGER,SCHNOODLE,02421
FRISCO,RETRIEVER GOLDEN,02421
MONROE,SPANIEL COCKER MIX,02420
HOLLY,MALTIPOO,02420
PERCY,BICHON FRISE,02421
GABBY,LABRADOR,02420
PUMPKIN,MALTESE,02420
PJ,MALTESE,02420
BAUER,RETRIEVER LABRADOR,02420
TOMMY,LAB COLLIE MIX,02420
WINSTON,SPANIEL CLUMBER,02421
SAM,COLLIE BORDER,02421
ROXY,PIT BULL,02421
TUCKER,RETRIEVER GOLDEN,02421
FINLEY,CAVAPOO,02421
CROSBY,SPANIEL CAVALIER  KING CHARLES,02421
MAGGIE,PUG,02420
PARKER,RETRIEVER GOLDEN MIX,02420
LULU,MIX,02421
AMY,BOXER MIX,02421
OSCAR,LAB/PIT MIX,02421
ROXIE,RETRIEVER ENGLISH LABRADOR,02421
MADDIE,POODLE TOY,02421
GUS,BEAGLE,02421
JOLIE,HAVANESE,02421
CUBBY,TERRIER YORKSHIRE,02420
KORO,SHIBA INU,02420
RAPHAEL,NEWFOUNDLAND,02420
SUMMER,LABRADOR MIX,02421
DENVER,RETRIEVER LAB MIX,02421
LEXIE,MIX,02421
MEEKO,MIX,02420
BODIE BAREFOOT,LABRADOODLE,02421
LEXIE,HAVANESE,02421
WILLOW,ITALIAN SPINONE,02421
TOMMY,COLLIE BORDER MIX,02421
CHARLIE,RETRIEVER LABRADOR,02421
SCOUT,RETRIEVER FLAT COATED,02420
BAILEY,BEAGLE MIX,02420
MONTIE,MALTESE,02421
ALFRED,COTON DE TULEAR,02420
JOSEPH,COTON DE TULEAR,02420
GENEVIEVE,BASSET,02421
LEXI,LABRADOODLE,02420
HOLLY,POODLE MINI,02420
ATHENA,TERRIER WEST HIGHLAND,02421
DAISY,RETRIEVER LABRADOR,02420
PEBBLES,SPANIEL CAVALIER  KING CHARLES,02420
BUDDY,SPANIEL CAVALIER  KING CHARLES,02420
RILEY,TERRIER YORKSHIRE,02421
LILA,SCHNAUZER MINI,02421
SPENCER,MIX,02420
LEO,LHASA APSO MIX,02421
SAMMY,RETRIEVER MIX,02420
CODY,MIX,02420
TUCKER,RETRIEVER GOLDEN,02421
LEO,HAVANESE,02421
LUNA,GOLDENDOODLE,02420
SHADOW,GOLDENDOODLE MINI,02420
NYXIE,RETRIEVER GOLDEN,02421
CECE,TERRIER RAT,02421
GARY,PEKINGESE,02420
SAMMY,RETRIEVER GOLDEN,02420
LOGAN,SPANIEL CAVALIER  KING CHARLES,02420
CASPER,BICHON FRISE,02421
KATE,RETRIEVER GOLDEN,02421
PEPPER,PORTUGUESE WATER DOG,02420
SUNDAE,HAVAPOO,02421
BOO,TERRIER BOSTON,02421
CLOVER,DACHSHUND MIX,02420
ROSIE,SHEPHERD GERMAN MIX,02420
JAKE,CORGI,02420
MOLLY,CORGI,02420
SAM,LAB/BOXER MIX,02420
WILLOW,SPANIEL BRITTANY MIX,02421
BELLA,POINTER MIX,02421
SMUDGE,COLLIE,02421
ATTILA,MASTIFF FRENCH MIX,02420
ZOE,COCKAPOO,02420
BUDI,MALTESE,02421
KODI,RETRIEVER GOLDEN,02421
TUCKER,RETRIEVER GOLDEN,02421
ZUZU,GOLDENDOODLE,02420
WOOKIE,DORKIE,02421
PIPPY,MALTESE,02420
RUDY,SHEPHERD GERMAN,02420
SCARLET,MALTIPOO,02421
FELIX,LABRADOODLE,02420
WELLINGTON,SCHNAUZER MINI,02420
KODI,RETRIEVER LABRADOR,02420
GRACIE,RETRIEVER LAB MIX,02421
TUCKER,SHIH-TZU,02421
JACK,TERRIER MIX,02421
GABBY,LABRADOODLE,02421
SPYDER,WHIPPET,02420
POE,WHIPPET,02420
FEZZIK,MIX,02421
MENDEL,RETRIEVER GOLDEN,02421
OREO JUNO,TERRIER BOSTON,02421
ZIGGY,LABRADOODLE,02421
AMBER,RETRIEVER GOLDEN,02420
NELLY,GOLDENDOODLE,02421
GRIZZLY,GOLDENDOODLE,02421
BEAR,GOLDENDOODLE,02421
ROTOR,POODLE MIX,02420
WIMSEY,LABRADOR,02420
SHINY,LABRADOR,02421
DJANGO,AUSTRALIAN LABRADOODLE,02420
JOIE,AUSTRALIAN LABRADOODLE,02420
CHASE,COLLIE BORDER MIX,02420
JETER,NEWFOUNDLAND,02420
JACKSON,TERRIER JACK RUSSELL MIX,02421
BRANDY,CAVACHON,02421
RUDY,SAMOYED,02421
REESE,GOLDENDOODLE,02421
MAXWELL,POODLE,02421
AGGIE,RETRIEVER GOLDEN,02421
LOUIS AKA LOUIE,CHIHUAHUA MIX,02421
MILLIE,RETRIEVER LABRADOR,02421
EMMETT,CORGI MIX,02421
PAYSLEIGH,GOLDENDOODLE,02420
TEDDY,BICHON FRISE,02421
CELLA,WELSH CORGI,02421
VICTOR,WELSH CORGI,02421
LUNA,RETRIEVER GOLDEN,02420
MOZART,MALTESE,02421
BELLE SUNSHINE,LABRADOODLE,02421
CHARLEY,POODLE,02420
SAM,POODLE TOY,02420
OLLIE,MIX,02420
OBIE,MALTESE MIX,02421
BAILEY,RETRIEVER GOLDEN,02420
MARLEY,LABRADOR MIX,02420
ROSCOE,SPANIEL TIBETAN,02421
NELLIE,MIX,02421
LUCY,MIX,02421
RILEY,RETRIEVER LABRADOR,02421
AVA,GREAT PYRENEES MIX,02421
FINN,BULLDOG OLD ENGLISH,02420
BLAZE,NEWFOUNDLAND,02420
BRIO,GOLDENDOODLE MINI,02421
TOY,LHASA APSO MIX,02420
JAVA,LABRADOR,02420
AUGIE,MALTESE POODLE MIX,02420
TATE,TERRIER JACK RUSSELL MIX,02421
NUGGET,SPANIEL COCKER MIX,02421
ISLA,RETRIEVER GOLDEN,02421
COCO,AUSTRALIAN LABRADOODLE,02420
DUKE,MALTIPOO,02421
JACKIE,WHIPPET LAB,02420
TUCKER,TERRIER AUSTRALIAN MIX,02421
NELLIE,VIZSLA,02420
SAGE,TERRIER TIBETAN,02421
COOKIE,RETRIEVER GOLDEN,02421
NUTMEG,CORGI MIX,02421
BLACKIE,DACHSHUND,02420
MARTY,TERRIER WEST HIGHLAND,02420
IZZIE,HAVANESE,02421
BENJAMIN,RETRIEVER GOLDEN,02421
JOY,PORTUGUESE WATER DOG,02421
CHORONG,POODLE,02420
BERRY,PEKAPOO,02420
LUCY,BEAGLE,02420
LEXIE,POODLE TOY,02420
FIG NEWTON,TERRIER JACK RUSSELL,02420
MORGAN LEFAYE,MIX,02420
THEO,COCKAPOO,02420
GINGER,VIZSLA,02421
REGGIE THE WONDER DOG,RETRIEVER GOLDEN,02421
DUKE,BOXER MIX,02420
EDDIE,TERRIER YORKSHIRE,02420
CANDIE,YORKIE MIX,02420
VIOLET,TERRIER YORKSHIRE,02420
CADDIE,POODLE MIX,02420
CLIFFORD,LABRADOODLE,02421
VESPA,LABRADOR MIX,02420
SCUTO,LABRADOR MIX,02420
ZOEY,DACHSHUND MIX,02420
SNOWY,,02420
JOEY,CHIHUAHUA MIX,02420
ROXY,LABRADOR MIX,02421
BEAR,RETRIEVER LABRADOR,02420
DEE 2,TERRIER WEST HIGHLAND,02421
BRADY,HAVANESE,02421
KAI,COCKAPOO,02420
SAGO,SCHNOODLE,02420
LUNA,LAB MIX,02421
TEDDY,CATAHOULA MIX,02420
BELLI,MIX,02421
FIONA,PUG,02420
LOUIE,COCKAPOO,02421
MR BEAR,CHIHUAHUA,02420
STAR,BOXER MIX,02421
JOEY,SHETLAND SHEEP,02421
DAKOTA,HUSKY,02421
LEXXI,DACHSHUND MIX,02421
CODY,LABRADOODLE,02421
CARMEL,GREAT PYRENEES MIX,02420
BRONZINO,POODLE STANDARD,02420
LULU,PORTUGUESE WATER DOG,02421
INDY,PORTUGUESE WATER DOG,02421
TESSIE,COCKAPOO,02420
SCAMP,LABRADOODLE MIX,02420
CHOUNG CHOUNG,PEKINGESE,02420
DA DA,PEKINGESE,02420
PEDRO,SCHNAUZER MINI,02421
AMY,RETRIEVER LABRADOR,02420
MAX,POMERANIAN MIX,02421
BELLE,TERRIER CAIRN,02421
BAXTER,SPANIEL CAVALIER  KING CHARLES,02421
TOBY II,SPANIEL COCKER,02421
SCOUT,RETRIEVER LABRADOR,02420
KASPER,BICHON FRISE,02421
MARIAH,PUGGLE,02420
JACK,RETRIEVER GOLDEN,02420
SQUEAKY,BEAGLE MIX,02421
ASHLEY,COONHOUND BLUE TICK,02421
MAISIE,COONHOUND BLUE TICK,02421
KUMA,LABRADOR,02420
COSMO,AUSTRALIAN LABRADOODLE,02421
OSCAR,LABRADOODLE,02421
BELLA,TERRIER TIBETAN,02420
COSMO,POINTER GERMAN SHORTHAIR,02421
LIBBY,GOLDENDOODLE,02420
VIVI,COTON DE TULEAR,02421
CLADDAGH,RETRIEVER LABRADOR,02421
BO,LABRADOR MIX,02421
MACY,MIX,02421
RUFUS,SHEPHERD MIX,02421
MAHO,GOLDENDOODLE,02420
TUCKER,TERRIER TIBETAN,02421
JASPER,,02421
BRADY,COTON DE TULEAR,02420
BEAU,RETRIEVER GOLDEN,02421
LEXI,COCKAPOO,02421
MAYA,RETRIEVER GOLDEN,02421
MOLLY,LABRADOODLE,02420
LUCCA,SETTER ENGLISH,02421
GUS,RETRIEVER LABRADOR,02421
HANK,RETRIEVER LABRADOR,02421
CUPCAKE,CAVACHON,02420
MICCO,CHINOOK,02420
KODA,RETRIEVER GOLDEN,02420
SULLIVAN,YORKIE POO,02421
EVA,SPANIEL COCKER MIX,02420
HAPPY,BEAGLE,02421
GAVIN,RETRIEVER GOLDEN,02420
DES,TERRIER AMERICAN STAFFORSHIRE MIX,02421
KAYA,LABRADOR MIX,02420
MILO,BICHON FRISE,02421
LACY,RETRIEVER MIX,02420
HENRY,RETRIEVER LABRADOR,02421
DAKOTA,RETRIEVER LABRADOR,02421
CHEWIE,SHIH-TZU,02421
STELLA,BEAGLE,02420
ONYX,LAB/HOUND MIX,02421
SAM,BOXER,02421
TARA,RETRIEVER LAB MIX,02420
BERTRAM,POODLE STANDARD,02421
TUCKER,CAVAPOO,02420
PEPPER,LABRADOR MIX,02420
SCOUT,COLLIE BORDER,02421
CILLY,BICHON FRISE,02420
FLORA,CORGI PEMBROKE WELSH,02420
BAILEY,LABRADOODLE,02421
CODY,RETRIEVER LABRADOR,02420
STORMIE,MIX,02420
ZIGGY,POODLE STANDARD,02420
LADY,PIT BULL MIX,02420
KOA,LABRADOODLE,02421
CHOCOLATE,SPANIEL CAVALIER  KING CHARLES,02421
MAX,TERRIER BRAZILIAN,02420
PRINCE,TERRIER WEST HIGHLAND,02421
JADE,CATAHOULA MIX,02420
PAXTON,CATAHOULA MIX,02420
MARTA,WATERDOG SPANISH,02421
SAGE,AUSTRALIAN COBBERDOG,02420
LUCY,LABRADOODLE,02421
SANDY,RETRIEVER GOLDEN,02420
SHIWA,COCKAPOO,02421
HAZEL,RETRIEVER GOLDEN,02420
SADIE,HOUND MIX,02421
PERCY,MALTESE,02420
NIKKI,MIX,02421
HERO,CHIHUAHUA LONG COAT,02421
VINNIE,LABRADOODLE,02420
TESSA,BEAGLE,02420
COPPER,BEAGLE,02420
BANDIT,COLLIE MIX,02420
JINXY,PUG,02420
BLUE,RETRIEVER GOLDEN,02421
MUZZY,LABRADOODLE,02421
JUNO,RETRIEVER LAB MIX,02420
GATSBY,WHIPPET,02421
BLU,COCKAPOO,02420
FINLEY,LABRADOODLE,02421
BELLA,SHIH-TZU MIX,02420
BAILEY,MALTIPOO,02421
GIGI,DACHSHUND L.H.,02420
BARLEY,DACHSHUND,02420
CHOCHI,RETRIEVER GOLDEN,02420
WAI WAI,SHIH-TZU,02421
TOTO,POODLE TOY,02420
SCOUT,COCKAPOO,02420
PEPPER,NEWFOUNDLAND,02420
KIWI,NEWFOUNDLAND,02420
TUPAC,COLLIE BORDER,02421
ENZO,TERRIER SCOTTISH,02421
HASHBROWN,POODLE MINI,02421
TIKI,PUGGLE,02420
COOKIE,MALTESE,02421
SAM,LABRADOR SHEPHERD MIX,02420
KOJI,LABRADOODLE,02421
ROCKY,TERRIER BOSTON,02421
LAILA,PAPILLON,02421
MAYA,PAPILLON,02421
OPHELIA,PUG,02421
KENNEDY,PUGGLE MIX,02421
AMBER,GOLDENDOODLE,02420
MOLLY,COCKAPOO,02420
MADDIE,SATO,02420
QUINCY,CHIHUAHUA MIX,02420
PIPPIN,POODLE MINI,02420
MERRY,POODLE MINI,02420
PICKLE,TERRIER MIX,02421
BLUE,MIX,02420
RODDICK,MIX,02420
ELVIS,RETRIEVER GOLDEN,02420
PIPER,LABRADOODLE,02421
MONROE,MIX,02421
ROO,LAB/HOUND,02421
ELLIE MAE,BOXER MIX,02421
BRUNO,AUSTRALIAN LABRADOODLE,02420
GUS,LABRADOR,02421
KOTA,POINTER MIX,02420
JUNO,POINTER MIX,02420
JOEY,LABRADOR MIX,02420
RYLIE,RETRIEVER LABRADOR,02421
NOVA,LAB MIX,02420
MARGOT,TERRIER JACK RUSSELL,02421
MAGGIE,TERRIER MIX,02420
WILLIE,TERRIER SILKY,02420
TASHA,HUSKY SIBERIAN,02421
BUDDY,SPANIEL CAVALIER  KING CHARLES,02420
MILO,COLLIE BORDER MIX,02421
RILEY,RETRIEVER LABRADOR,02420
PIPER,CHIHUAHUA MIX,02421
SPEEDY,CHIHUAHUA,02420
JACKSON,RETRIEVER LABRADOR,02420
MAYA,PUGGLE,02421
MARLEY,TERRIER YORKSHIRE,02421
REX,TERRIER YORKSHIRE,02421
SADIE,BERNESE MOUNTAIN,02421
RUSTY,SPANIEL COCKER MIX,02421
CALVIN,RETRIEVER GOLDEN,02421
EDDIE,SPANIEL CAVALIER  KING CHARLES,02420
CHARLESTON,SPANIEL CAVALIER  KING CHARLES,02420
WALKER,MIX,02420
BOONE,NEWFOUNDLAND,02421
SHADOW,LAB RETRIEVER MIX,02421
MACY JO,RETRIEVER LABRADOR,02421
MARIN,TERRIER AIREDALE,02421
BODE,LABRADOODLE,02421
WINNIE,HAVANESE,02420
BETSY,SHEEPDOG ICELANDIC,02420
SCOUT,SHEEPDOG,02420
ROY,SHEEPDOG,02420
BROOKE,,02420
PANDA,,02420
STELLA,TERRIER TIBETAN,02421
RUBY,TERRIER TIBETAN,02421
IZZY,RETRIEVER LABRADOR,02420
GRETTA,SHEPHERD GERMAN,02420
SKYE,COLLIE BORDER MIX,02421
OSCAR,RETRIEVER GOLDEN,02421
MIA,RETRIEVER LAB MIX,02421
BUCKY,COCKAPOO,02421
DAISY,WHOODLE,02421
STELLA,CORGI SHETLAND MIX,02420
DAISY,LABRADOODLE,02421
BEATRICE,LABRADOODLE,02421
SCOUT,WELSH CORGI PEMBROKE,02421
CASEY,SPANIEL,02421
BECKETT,RETRIEVER GOLDEN,02420
ATLAS,BOXER MIX,02421
STANLEY,POODLE MINI,02420
BINGO,TERRIER MIX,02420
MOSHI,TERRIER WELSH,02420
BROOKLN,TERRIER PIT BULL,02420
CLEO,COCKAPOO,02421
CHARKIE,TERRIER SOFT WHEATEN,02420
KOBEE,COLLIE MIX,02421
RORY,TERRIER WELSH,02420
BREWSTER,GOLDENDOODLE,02420
CARLEY,COLLIE BORDER MIX,02420
MULLIGAN,RETRIEVER LABRADOR,02421
MAGOO,RETRIEVER LABRADOR,02421
NOVA,MALTIPOO,02421
INDY,BEAGLE MIX,02421
ECHO,LABRADOODLE,02420
DYLAN,SHEPHERD AUSTRALIAN MIX,02421
ZIGGY,SHEPHERD AUSTRALIAN MIX,02421
NALA,SHEPHERD GERMAN,02420
WILBUR,LAB MIX,02420
MAX,TERRIER YORKSHIRE,02420
KITTU,PUGGLE,02420
MOOKIIE,SHEPHERD AUSTRALIAN MIX,02420
IZZIE,SHEPHERD AUSTRALIAN MIX,02420
MARLEY,LAB RETRIEVER MIX,02421
OLLIE,GOLDENDOODLE,02420
TUCKER,BEAGLE MIX,02420
CARLOS,TERRIER BOSTON,02420
RUBY,AUSTRALIAN LABRADOODLE,02421
BELLA,SCHNAUZER MINI,02420
NISHA,RETRIEVER LABRADOR,02421
TUCKER,SPANIEL MIX,02421
PEPPER,RETRIEVER LABRADOR,02420
CANDY,SHIH-TZU,02420
CHASE,AUSTRALIAN LABRADOODLE,02420
CLYDE,RETRIEVER LAB MIX,02421
BERNIE,SHEPHERD BOXER MIX,02420
MAISIE,TERRIER WEST HIGHLAND,02420
PIXEL,TERRIER MIX,02421
TUCKER,RETRIEVER MIX,02420
GRETEL,DACHSHUND L.H. MINI,02420
ANNIE,SATO,02421
CALLIE,CATTLE DOG AUSTRALIAN,02420
PENNY,RETRIEVER LABRADOR,02420
LUNA,BOXER MIX,02421
ANGEL,MINITUARE PINSCHER,02421
MAGGIE,SHEPHERD GERMAN,02420
RUBY,RETRIEVER LABRADOR,02421
JOEY,SPANIEL SPRINGER,02421
MARLEY,RETRIEVER GOLDEN MIX,02420
MOXIE,SAMOYED,02421
BODHI,RETRIEVER GOLDEN,02421
LOLA,GOLDENDOODLE,02420
OBI,SPANIEL CAVALIER  KING CHARLES,02421
MILO,BERNESE MOUNTAIN,02420
OSO,BERNESE MOUNTAIN,02420
BUDDY,BEAGLE MIX,02420
IOLO DDU,BRIARD,02420
ROOKIE,MIX,02421
OLLIE,SPANIEL CAVALIER  KING CHARLES,02420
ZEUS,SPANIEL CAVALIER  KING CHARLES,02421
MAXINE,TERRIER MIX,02421
RUFUS,LABRADOR MIX,02420
LORA,LAB RETRIEVER MIX,02420
WELLINGTON,SPANIEL SPRINGER,02420
PHOEBE,MIXED MUTT,02421
NIKO,TERRIER YORKSHIRE,02421
OLIVER,LABRADOODLE,02421
BESSIE,SHIH-TZU,02421
ZEUS,COCKAPOO,02420
GUS,RETRIEVER LABRADOR,02421
FENWAY,COCKAPOO,02420
RANGER,DACHSHUND MIX,02421
BAXTER,POODLE MIX,02420
FREDERICK,SPANIEL CAVALIER  KING CHARLES,02420
LUNA,WEIMARANER,02421
BAILEY,RETRIEVER GOLDEN,02420
MARGOT,GOLDENDOODLE,02420
GINGER,GOLDENDOODLE,02420
MACEY,RETRIEVER GOLDEN,02420
STELLA,COTON DE TULEAR,02420
AJAX,SHEPHERD MIX,02421
ANNIE,HAVANESE,02420
GEORGIA,LABRADOR MIX,02420
TULIP,BEAGLE,02420
LUCY,COCKAPOO,02420
BUDDY,LABRADOODLE,02421
EMMA,TERRIER BOSTON,02421
BAILEY,BEAGLE,02421
LAYLA,POODLE TOY,02421
DAISY,COCKAPOO,02420
CARL,HAVANESE,02420
TECO,DACHSHUND,02421
COOPER,SHEPHERD MIX,02420
MAGGIE,SPANIEL BRITTANY MIX,02421
ROSIE,RETRIEVER GOLDEN,02421
LULA,COCKAPOO,02421
RAFFERTY,COCKAPOO,02420
HALEY,BICHON FRISE,02421
TOBY,SPANIEL COCKER,02420
CHARLIE,TERRIER WHEATEN,02420
LOUIS,SCHNAUZER MINI,02420
MIO,NORWEIGAN ELKHOUND,02421
MOMO,NORWEIGAN ELKHOUND,02421
HUNTER,RETRIEVER GOLDEN,02420
ROOTIE,COCKAPOO,02420
NELLIE,COCKAPOO,02420
TUCKER,RETRIEVER GOLDEN,02421
KAJSA,BOXER MIX,02420
BO,POMERANIAN,02420
LULU,RETRIEVER MIX,02421
CHLOE,MIX,02421
JASPER,MUSTERLANDER SMALL,02420
TESS,MUSTERLANDER SMALL,02420
FRANKIE,TERRIER,02420
COOKIE,PUGGLE,02421
LUCY,TERRIER AMSTAFF,02421
TRIXIE,BICHON FRISE,02421
COOPER,BULLDOG FRENCH,02420
COOKIE,POODLE,02421
ROBIE D,SPANIEL BRITTANY MIX,02420
LUNA,LABRADOR BLACK MIX,02420
MOCHA,LABRADOODLE,02420
GRACE O'MALLEY,RETRIEVER GOLDEN,02420
