Dog_Name,Breed,Zip
ROZZIE,LABRADOODLE,02421
KHALEESI,SHARPEI,02420
OLIVE,TERRIER YORKSHIRE,02421
AUTUMN,SPANIEL MIX,02420
MAYA,RETRIEVER LABRADOR,02421
CHESTER,SPANIEL COCKER MIX,02421
EVIE,COLLIE BORDER,02421
BAXTER,SCHNAUZER MINI,02420
WATSON,GOLDENDOODLE,02420
CASEY,RETRIEVER GOLDEN,02421
TASHMOO,GOLDENDOODLE,02421
BUDDY,SHEPHERD GERMAN,02420
RUSTY,SHEPHERD GERMAN,02420
SOPHIE,TERRIER YORKSHIRE,02420
MAGGIE,LABRADOR MIX,02421
CODY,SPANIEL COCKER MIX,02421
GINGER,SPANIEL COCKER MIX,02421
KODA,LABRADOR,02420
FRANKIE,TERRIER BOSTON,02421
TUUKKA,SPANIEL CAVALIER  KING CHARLES,02420
ANNIE,SHIH-TZU,02421
LILY,SHEPHERD GERMAN,02420
ELLE,HOUND MIX,02420
LILY,LABRADOODLE,02420
PRINCE,SPANIEL CAVALIER  KING CHARLES,02421
DELILAH,LABRADOR POODLE MIX,02421
JEB,TERRIER BOSTON,02421
RAEPHY,LABRADOODLE,02420
SCOUT,RETRIEVER GOLDEN,02421
DAKOTA,AMERICAN ESKIMO,02421
COPPER,BOXER,02420
ARCHIE,RETRIEVER MIX,02421
BRACKEN,LABRADOODLE,02420
MUGGSY,PUG,02421
MAXI,COTON DE TULEAR,02421
EEVEE,BICHON FRISE,02420
BABY,CHOW MIX,02420
DEXTER,MIX,02420
MADDIE,MALTESE,02420
CHARLIE,MALTESE,02420
KATIE,COCKAPOO,02421
BROWNIE,SHIH-TZU POODLE MIX,02420
EVA,MIX,02420
MOKA,MIX,02421
MICAH,POODLE STANDARD,02420
JETHRO,COCKAPOO,02420
ZARA,BOXER MIX,02420
CALI,LABRADOR MIX,02421
LEXIE,RETRIEVER GOLDEN,02420
BARKLEY,RETRIEVER LABRADOR,02420
PINKMAN,GREYHOUND,02420
PRINCESS,MALTESE,02421
OLIVER,PAPILLON,02421
BAILEY,RETRIEVER GOLDEN,02420
DOLSA,BERNESE MOUNTAIN,02420
DAISY MAE,BOXER MIX,02420
ANGEL,RETRIEVER LABRADOR,02421
ARCHER,LABRADOODLE,02421
MELANIE,CATTLE DOG AUSTRALIAN,02421
LEO,MIX,02421
JULES,COCKAPOO,02420
IZZY,SCHNAUZER MINI,02421
TOOTIE,BULLDOG ENGLISH,02420
BARNABY,POODLE MIX,02420
ALI BABA,SHIH-TZU,02420
PEPPER,SCHNAUZER MINI,02421
BUNNY,RETRIEVER LAB MIX,02420
BRADY,GOLDENDOODLE,02421
SARGE,SHEPHERD GERMAN,02421
BENTLEY,BEAGLE MIX,02421
BOWIE,LAGOTTO ROMAGNOLO,02421
PHOEBE,RETRIEVER LAB MIX,02421
SOPHIE,BICHON FRISE,02420
YOKO,AKITA,02421
PIPPA,SPANIEL COCKER MIX,02421
ZEKE,RETRIEVER GOLDEN,02421
MURPHY,GOLDENDOODLE,02421
SUMMER,GOLDENDOODLE,02421
ZADIE,POODLE STANDARD,02421
PENNY,CAVACHON,02421
NALA,RETRIEVER GOLDEN MIX,02420
ROY,CORGI MIX,02421
LUCIE,SHIH-TZU,02421
CHLOE,RETRIEVER LABRADOR,02420
JACK,HUSKY MIX,02420
WILEY,CHIHUAHUA MIX,02421
MOJAVE,CHIHUAHUA MIX,02421
PEPPER MCBEE,LABRADOODLE,02420
GEORGE,LABRADOODLE,02420
NINA,MALTESE,02421
ANNIE,GOLDENDOODLE,02421
OLLIE,DACHSHUND,02421
LYRA,BEAGLE MIX,02421
BOOTS,SHEPHERD GERMAN MIX,02421
DIESEL,RETRIEVER LABRADOR,02421
DUKE,CHIHUAHUA,02421
ELLA,LABRADOR MIX,02421
LEO,SPANIEL COCKER MIX,02420
COCO,GOLDENDOODLE,02420
GEORGIA,MIX,02420
ROSIE,RETRIEVER GOLDEN,02420
JAZMINE,POODLE STANDARD,02420
BUDDY,GOLDENDOODLE,02421
LOLA,SCHNAUZER MINI,02420
TESSIE,SCHNAUZER MINI,02420
SPENCER,RETRIEVER LABRADOR,02421
BAILEY,RETRIEVER LABRADOR,02421
KENYA,HUSKY MIX,02420
MAX,MIX,02420
PRESTON,SHIH-TZU,02420
ZEUS,SHIH-TZU MALTESE MIX,02420
BUSTER,GOLDENDOODLE,02421
MEMPHIS,SHEPHERD GERMAN,02420
RUBY,GOLDENDOODLE,02421
AVIVA,BERNESE MOUNTAIN,02421
RYLEE,RETRIEVER LABRADOR,02421
FYN,RETRIEVER GOLDEN,02421
RUSTY,VIZSLA,02420
BENJI,RETRIEVER MIX,02421
RUBY,MIX,02420
CHARLIE,LABRADOODLE,02420
CHRYSTA,GOLDENDOODLE,02421
TEDDY,SPANIEL COCKER MIX,02421
LUCY,BEAGLE,02421
DARWIN,BEAGLE MIX,02421
CALVIN,BOXER,02420
BELLA,LABRADOODLE,02420
BELLA,LAB/HOUND MIX,02421
SAMPSON,SETTER ENGLISH,02421
LEXIS,LABRADOR,02420
LOGAN,LABRADOODLE,02420
LUCITA,DACHSHUND,02421
WAYLON,BEAGLE,02420
BRADY,POODLE MIX,02420
PEPPER,TERRIER BORDER MIX,02420
EVIE,BICHON SHIZU MIX,02420
BRUNO,SHIH-TZU MIX,02420
FINLEY,LABRADOODLE MIX,02420
MAC,TERRIER MIX,02421
MICKEY,HAVANESE,02421
CODY,RETRIEVER LABRADOR,02420
NICKI,TERRIER WEST HIGHLAND,02420
CASSIE,DOUBLE DOODLE,02421
OSCAR,DACHSHUND L.H.,02421
JACKSON,RETRIEVER GOLDEN,02421
CHARLIE,RETRIEVER GOLDEN,02421
KALA,RETRIEVER GOLDEN,02421
MAC,BULLDOG FRENCH,02421
OLLIE,POODLE CHINESE CRESTED MIX,02420
DUNCAN,SHEPHERD MIX,02420
LILY,TERRIER JACK RUSSELL MIX,02421
TRIXIE,MASTIFF MIX,02420
PURPLE,PIT BULL,02420
CAMILLA,PINSCHER MINI,02421
LYLA,LABRADOR MIX,02420
OGDEN,RETRIEVER LABRADOR,02420
GUS,RETRIEVER GOLDEN,02420
LUNA,SHEPHERD GERMAN MIX,02421
PENNY,PEKAPOO,02421
INDIE,RETRIEVER LABRADOR,02421
OLIVER,LABRADOODLE,02421
NOGGIN,LABRADOODLE,02420
ROXY,SHEPHERD MIX,02420
LOKI,GREAT PYRENEES MIX,02420
MISHKA,RETRIEVER LABRADOR,02420
GORBY,SHEPHERD AUSTRALIAN MIX,02421
BELLA,LABRADOR MIX,02421
PIXEL,RETRIEVER LABRADOR,02421
CALYPSO,RETRIEVER LABRADOR,02421
"MADDISON ""MADDY"" RUBIN",MALTESE,02421
WHISPER,COLLIE BORDER,02420
CRAIG,LABRADOR,02420
ATTICUS,PUGGLE,02421
TRUMAN,SHELTIE,02421
REBEL,SETTER ENGLISH,02420
BLAKE,TERRIER SOFT COATED,02420
ROSIE,SHEPHERD MIX,02421
BEA,TERRIER BOSTON,02420
SHADOW,LAB MIX,02421
FERRIS,BEAGLE MIX,02420
ESME,MIX,02421
DENNY,SCHNOODLE,02421
DESI,HAVANESE,02420
CHIP,TERRIER YORKSHIRE,02421
KENZIE,LABRADOODLE,02421
GIO,RETRIEVER LABRADOR,02420
SIMBA,HAVANESE,02421
ZIGGY,,02421
PIPPIN,POODLE,02420
BEN,POODLE TOY,02420
HARRIET,POODLE STANDARD,02421
PYJAMA,POODLE MIX,02420
LEXINGTON,COTON DE TULEAR,02421
SHADOW,SPANIEL COCKER MIX,02420
OLIVER,COCKAPOO,02420
MAX,MIX,02420
COCO,HAVANESE,02421
ROCKY,PAPILLON,02420
BRADY,RETRIEVER LABRADOR,02420
BAILEY,BEAGLE MIX,02420
PIPPA,LABRADOODLE,02421
SEAMUS,LABRADOODLE,02421
SNOWY,LAB/GREAT PYRENEES MIX,02420
NOODLES,PUG,02421
BEAU,POODLE TOY,02421
ZUZU,LABRADOODLE,02421
WILLIE,CHIHUAHUA,02421
MICRO,HAVANESE,02421
LUCY,WELSH CORGI PEMBROKE,02421
GUS,SPANIEL COCKER MIX,02420
MISHA,POODLE STANDARD,02421
ACE,POINTER MIX,02420
NELLIE,HOUND MIX,02421
GINNY,SPANIEL MIX,02421
COCO,SCHNOODLE,02420
CHARLEY,PUGGLE,02421
ASHER,BOXER MIX,02421
LUNA,RETRIEVER LABRADOR,02420
NELLIE,CHIHUAHUA,02420
BELLA,BICHON FRISE,02420
AZA,TERRIER TIBETAN,02420
CHAPLIN,LABRADOODLE,02421
BAILEY,BEAGLE MIX,02420
MAGGIE,COTON DE TULEAR,02421
ENZO,VIZSLA,02420
DAISY,LAB/SHEP MIX,02421
MOLLY,COCKAPOO,02421
RIVET,HUSKY SIBERIAN,02421
TROUBLE,SHIBA INU,02421
SCRAPPY,TERRIER MIX,02420
AUGGIE,LABRADOODLE,02420
PEPPER,LABRADOR MIX,02420
NICCO,MIX,02421
YODA,PINSCHER MINI MIX,02420
WALTER,BICHON SHIZU MIX,02421
MAZEL,TERRIER SOFT WHEATEN,02421
WINNIE,PUG,02420
SADIE,LABRADOR MIX,02421
NUGGET,LABRADOODLE,02420
BRADY,TERRIER YORKSHIRE,02420
RUDY,LABRADOR MIX,02420
KIPPER,BEAGLE MIX,02421
LUCY,POINTER GERMAN SHORTHAIR,02420
MAPLE,COCKAPOO,02420
APRIL,HAVANESE,02420
CODY,TERRIER WELSH,02421
MILO,SHEPHERD LAB MIX,02421
MOLLY,LABRADOODLE,02421
DOMINO,HAVANESE,02421
FINN,SPANIEL BRITTANY MIX,02421
LUNA,,02421
SOX,CATTLE DOG,02420
BILLU,COCKAPOO,02421
IVY MENON,RETRIEVER LABRADOR,02421
CORY,BICHON FRISE,02420
FIFI,SHEEPDOG,02420
MIKA,TERRIER WHEATEN,02420
LUCY,TERRIER JACK RUSSELL MIX,02421
LIAM,TERRIER JACK RUSSELL MIX,02421
CARL,MIX,02421
BIANCO,MIX,02420
MOLLY MAE,MIX,02421
BEAU,RETRIEVER GOLDEN,02420
STELLA,BULLDOG FRENCH,02421
STELLA,COLLIE BORDER MIX,02420
HOUSTON,BOXER,02420
APPA,SHEEPDOG ICELANDIC,02420
TJULLA,SHEEPDOG ICELANDIC,02420
CHARLIE,LABRADOODLE,02421
OREO,LABRADOODLE,02421
KAYLEE,POINTER GERMAN SHORTHAIR,02421
LEELA,POODLE,02420
LUCY,TERRIER MIX,02420
LILY,POMERANIAN,02420
MAIA,POINTER MIX,02421
REINA,HOUND MIX,02420
MIKO,MIX,02420
AUSTIN,RETRIEVER LABRADOR,02421
CHARLIE,SHEPHERD AUSTRALIAN,02421
SAM,BICHON FRISE MIX,02421
HUDSON,SPANIEL BRITTANY MIX,02421
MISSY,SHEPHERD AUSTRALIAN MIX,02421
JACKSON,RETRIEVER GOLDEN MIX,02421
SUME,RETRIEVER LABRADOR,02420
BAXTER,TERRIER CAIRN,02421
BENJI,POM/CHI,02420
GEORGIE,RETRIEVER GOLDEN,02420
SKYLAR,YORKIE POO,02420
BAXTER,TERRIER BOSTON,02421
BUBBY,CHIHUAHUA MIX,02420
GOLDIE,RETRIEVER GOLDEN,02421
CYAN,TERRIER TIBETAN,02421
CJ,CATTLE DOG AUSTRALIAN,02420
SCOUT,LABRADOR,02420
IZZY,RETRIEVER LABRADOR,02421
ROSCOE,TERRIER WEST HIGHLAND,02420
BAUER,HAVANESE,02420
BELLA,HAVANESE,02420
HEIDI,LABRADOR MIX,02421
MOOSE,TERRIER BOSTON,02421
SCARLET,RETRIEVER LABRADOR,02421
KYRA,RETRIEVER GOLDEN,02421
MADDUX,RETRIEVER GOLDEN,02420
MILO,LABRADOR,02421
MUFFIN,SHIH-TZU,02420
MAGGIE MAE,BEAGLE,02420
ORLA,RETRIEVER MIX,02421
YAWNY,SHEEPDOG AUSTRALIAN MINI,02420
MOOKIE,RETRIEVER LABRADOR,02420
PATACHON,DACHSHUND,02421
PAPI,MIX,02420
LILY,RETRIEVER GOLDEN,02421
SPARKY,CORGI PEMBROKE WELSH,02421
MAYPO,SHIBA INU,02421
THEODORA II,SHELTIE,02421
CLEMENTINE,SHELTIE,02420
CODY,SHELTIE,02420
MILO,SPANIEL CAVALIER  KING CHARLES,02420
LOGAN,KOOIKERHONDJE,02421
ANDY,DACHSHUND,02420
OSCAR,SPANIEL CAVALIER  KING CHARLES,02420
GINGER,COCKAPOO,02421
CHERIE,TERRIER BORDER,02420
MISO,GOLDENDOODLE,02421
GINGER,TERRIER SOFT WHEATEN,02421
WHISKEY,TERRIER SOFT WHEATEN,02421
RAVEN,SPANIEL CAVALIER  KING CHARLES,02421
NENA,LABRADOR MIX,02420
TUCKER,SPANIEL BRITTANY MIX,02421
JINX,MIX,02421
FOLLY,RETRIEVER GOLDEN,02421
LEXI,GOLDENDOODLE,02421
CARLY,TERRIER YORKSHIRE,02421
MAX,TERRIER YORKSHIRE,02421
RHEA,SPANIEL BRITTANY MIX,02421
TUCKER,RETRIEVER LABRADOR,02420
WILLKIE,MALTESE,02421
CHILI,BEAGLE MIX,02421
COCO,HOUND MIX,02421
LEO,SHEPHERD AUSTRALIAN MIX,02421
CHARLIE,RETRIEVER LAB MIX,02420
LUCA,RETRIEVER LAB MIX,02421
HEIDI,BERNESE MOUNTAIN,02420
BELLA,LABRADOR,02420
OCEAN,LAB/HUSKY,02421
DAISY,LABRADOR,02420
GORGI,MALTESE MIX,02420
BELLA,TERRIER YORKSHIRE,02421
SADIE MAE PUMPKIN,MORKIE,02420
ROSIE,RETRIEVER LABRADOR,02421
MADDIE,COCKAPOO,02421
RUSTY,POMERANIAN,02420
ROCKY,MIX,02421
LAITI,MIX,02421
BALOO,PUGGLE,02420
NEO-LATTE,BEAGLE MIX,02420
CIDER,MIX,02420
TUCK,RETRIEVER MIX,02420
ROMEO,GOLDENDOODLE,02420
NIKKI,COLLIE  ROUGH COAT,02421
CODA,MIX,02421
ZERMATT,SPANIEL COCKER MIX,02421
LUCY,MIX,02421
DARLA,BEAGLE MIX,02420
KITA,HUSKY,02421
RUFUS,SHEPHERD ANATOLIAN  MIX,02421
COOPER,BEAGLE MIX,02421
WINSTON,BULLDOG FRENCH,02421
COCO,CHIHUAHUA MIX,02420
PIPER,MIX,02420
BAILEY,HUSKY MIX,02421
NDITO,MIXED BREED/COLLIE,02420
STORM,SHEPHERD AUSTRALIAN,02421
ROXIE,RETRIEVER MIX,02421
SOPHIE,RETRIEVER LABRADOR,02420
IVY,GOLDENDOODLE,02421
KONA,CHIHUAHUA,02420
NERON,TERRIER RUSSIAN,02420
MISTY LOU,HAVANESE,02421
SUNSHINE,MALTESE,02420
SNOW STAR,MALTESE,02420
COOPER,TERRIER JACK RUSSELL MIX,02420
PENELOPE (PENNY),HOUND MIX,02420
TOBI,RETRIEVER LABRADOR,02420
GINGER,POMERANIAN,02420
FLINA,TERRIER BOSTON,02420
PARKER,LABRADOR MIX,02421
HAZEL,MIX,02420
RICKY,SHIH-TZU,02421
ELLA,SHIH-TZU,02421
SANDY,SHEPHERD AUSTRAILIAN,02420
CHIP,TERRIER YORKSHIRE MIX,02420
SKIPPER,DACHSHUND JACK RUSSELL MIX,02421
LIESL,SCHNAUZER MINI,02421
MAX,RETRIEVER GOLDEN,02420
LOGAN,SHEPHERD ROTTWEILER MIX,02420
GASTON,BULLDOG FRENCH,02420
MARGOTTE,BULLDOG FRENCH,02420
PRINCE EMMETT,TERRIER BOSTON,02421
MAX,TERRIER WEST HIGHLAND,02421
ANNEX,LABRADOODLE,02420
ROVER,ROTTWEILER,02421
MILO,SHIH-TZU MIX,02421
LILLY,CAVACHON,02421
WOODY,RETRIEVER GOLDEN,02421
TONY,,02420
BRUTUS,SCHNAUZER MINI,02421
CHARLIE,RETRIEVER GOLDEN,02420
SASSY,SPANIEL CAVALIER  KING CHARLES,02421
CODY,RETRIEVER LABRADOR,02420
GINA,POODLE STANDARD,02421
JUPP,DACHSHUND WIREHAIR,02421
MILLY GETMANOVA,SPANIEL COCKER MIX,02421
SUNNY,SPANIEL CAVALIER  KING CHARLES,02420
MUMY,CHIHUAHUA,02421
CHIHZ,CHIHUAHUA,02421
KAYLEE,RETRIEVER LABRADOR,02420
ELLSBURY,PORTUGUESE WATER DOG,02421
PENNY,TERRIER BOSTON,02421
SAMMI,TERRIER BOSTON,02421
ESCA,SHEPHERD AUSTRALIAN MIX,02420
KODA,GOLDENDOODLE,02421
PEPPER,POINTER MIX,02420
CASEY,COLLIE BORDER MIX,02420
ROCKET,HOUND MIX,02421
CHARNER,RETRIEVER LABRADOR,02420
HAZEL,PORTUGUESE WATER DOG,02420
BUDDY,POODLE MINI,02420
ANDI,GOLDENDOODLE,02420
WALLY,TERRIER MIX,02421
EDEN,ARUBIAN CUNUCU,02421
SAM,BOXER,02420
JERRY,RETRIEVER GOLDEN,02421
BEAR,COTON DE TULEAR MIX,02421
BRADY,GOLDENDOODLE,02421
TUCKER,LABRADOODLE,02421
JULIE,MIX,02421
COCO,MIX,02421
CHARLIE,PUGGLE,02421
LUCAS,TERRIER TIBETAN,02421
PUMPKIN,BEAGLE,02421
CLANCY,SPANIEL CAVALIER KING CHARLES,02421
OLLIE CYRIL WEILER,SPANIEL CAVALIER  KING CHARLES,02421
ZION,RHODESIAN RIDGEBACK,02421
SHMULI,COCKAPOO,02420
FIONA,TERRIER AIREDALE,02421
GRACIE BELL,TERRIER YORKSHIRE MIX,02420
GINNY RIGGINS,POODLE MIX,02421
LOVEY,SPANIEL CAVALIER  KING CHARLES,02421
FRODO,TERRIER FOX,02421
MIA,TERRIER MIX,02421
SAMSON,RETRIEVER GOLDEN,02421
MABEL,SALUKI MIX,02420
MILLIE,BULLDOG FRENCH,02421
GEORGIA,LABRADOODLE,02420
ATTICUS,BEAGLE MIX,02421
DIMA,MALTESE,02421
REMY,RETRIEVER GOLDEN,02421
BELLA,SHEPHERD MIX,02421
MOLLY,SHELTIE,02421
GAUCHO,TERRIER JACK RUSSELL,02421
TYLER,GOLDENDOODLE,02421
NAVY,RETRIEVER LABRADOR,02420
MILO,COCKAPOO,02421
COCOA,HOUND MIX,02421
LADY DIANA VON,ROUGH COLLIE,02420
FINLEY,LABRADOR,02420
RUBY,LAB MIX,02420
KIRBY,POODLE MIX,02421
NOVA,HAVANESE,02421
DENVER,RETRIEVER LABRADOR,02421
RUBY,CAVACHON,02420
SCOOTER,SPANIEL COCKER MIX,02421
ELI,SHEPHERD GERMAN,02420
LUCY,SHELTIE MIX,02421
FONZIE,SHEEPDOG SHETLAND,02421
PIPPIN,SHEPHERD GERMAN,02421
LEXI,MIX,02420
CALLIE,RETRIEVER GOLDEN,02420
REMY,POODLE STANDARD,02421
TOBY,POODLE STANDARD,02421
SANDY,GOLDENDOODLE,02421
EMMA,BICHAPOO,02421
BEAR,POMERANIAN MIX,02421
LAYLA,SHIH-TZU,02421
JAY,MALTIPOO,02421
DAISY,MALTIPOO,02421
VELVET,HAVANESE,02420
MILLIE,SHIH-TZU MIX,02420
MUFASA,SHEPHERD AUSTRALIAN MIX,02421
NOODLE,SCHNAUZER MINI,02421
CHARLIE,POODLE MINI,02420
SHERLOCK,SHIBA INU,02421
CHASE,SHIH-TZU,02420
OREO,SHIH-TZU,02420
KAMDEN,SCHNOODLE,02420
REMI,WATERDOG SPANISH,02421
LU LU,COLLIE BORDER MIX,02420
ACE,GOLDENDOODLE,02420
PATRICK,RETRIEVER GOLDEN,02421
TEDDY,RETRIEVER LABRADOR,02420
LUCKY,MALTESE,02420
LEXI,COLLIE,02421
KENNY,COCKAPOO,02420
LUKA,HAVANESE,02420
OHANA,MIX,02421
HANS,SHEPHERD GERMAN,02420
SOPHIE,BEAGLE,02420
SCOOTER,HAVANESE,02420
RUGBY,HAVANESE,02420
LUNA,RETRIEVER LABRADOR,02420
EDISON,COCKAPOO,02421
OLIVER,TERRIER,02421
TARA,HOUND MIX,02421
EMY,HAVANESE,02420
POPPY,HAVANESE,02420
WILLOW,AUSSIE DOODLE,02421
LUCY,TERRIER MIX,01890
COCO,BICHON FRISE,02421
DOUDOU,POMERANIAN,02420
HAPPY,MALTESE,02420
GUS,DACHSHUND L.H. MINI,02421
LUCCA,RETRIEVER LAB MIX,02420
CLEO,LAB,02420
SAMANTHA,RETRIEVER GOLDEN,02420
RILEY,BICHON FRISE,02421
COLBY,MALTESE,02420
NEO,PORTUGUESE WATER DOG,02421
PENNY,SHEPHERD GERMAN,02420
JAKE,TERRIER WELSH,02421
HOLLY,LABRADOR,02421
